MatchID,Home_team,Away_team,Score_home,Score_away,Possession_home,Possession_away,Shots_on_target_home,Shots_on_target_away,Shots_home,Shots_away,Touches_home,Touches_away,Passes_home,Passes_away,Tackles_home,Tackles_away,Clearances_home,Clearances_away,Corners_home,Corners_away,Offsides_home,Offsides_away,Yellow_cards_home,Yellow_cards_away,Fouls_conceded_home,Fouls_conceded_away,Red_cards_home,Red_cards_away
9428,Sunderland,Aston Villa,0,1,64.8,35.2,1.0,5.0,17.0,13.0,707.0,479.0,523.0,285.0,17.0,19.0,9.0,28.0,10.0,2.0,4.0,1.0,4.0,3.0,8.0,11.0,0.0,0.0
9430,West Brom,Newcastle,1,0,46.2,53.8,4.0,3.0,13.0,9.0,612.0,684.0,415.0,479.0,15.0,19.0,28.0,24.0,3.0,4.0,4.0,2.0,0.0,0.0,7.0,15.0,0.0,1.0
9425,Man Utd,Spurs,1,2,61.1,38.9,6.0,4.0,17.0,9.0,759.0,564.0,509.0,342.0,16.0,23.0,24.0,45.0,13.0,2.0,2.0,2.0,2.0,1.0,7.0,7.0,0.0,0.0
9418,Everton,Southampton,2,1,44.1,55.9,4.0,2.0,9.0,12.0,596.0,654.0,353.0,449.0,26.0,18.0,35.0,14.0,2.0,3.0,3.0,3.0,2.0,4.0,9.0,14.0,0.0,0.0
9419,Newcastle,Arsenal,0,1,47.3,52.7,3.0,5.0,11.0,11.0,682.0,772.0,467.0,531.0,23.0,20.0,27.0,55.0,4.0,1.0,1.0,1.0,0.0,3.0,10.0,8.0,0.0,0.0
9417,Chelsea,Liverpool,2,1,52.1,47.9,5.0,4.0,11.0,8.0,637.0,620.0,423.0,375.0,19.0,30.0,21.0,41.0,4.0,2.0,1.0,1.0,4.0,1.0,17.0,17.0,0.0,0.0
9420,Spurs,Stoke,3,0,67.5,32.5,7.0,1.0,20.0,2.0,839.0,488.0,616.0,292.0,17.0,24.0,16.0,37.0,6.0,1.0,0.0,4.0,2.0,2.0,6.0,14.0,0.0,0.0
9416,West Ham,West Brom,3,3,46.5,53.5,6.0,7.0,16.0,22.0,544.0,617.0,345.0,409.0,17.0,14.0,30.0,36.0,6.0,5.0,4.0,3.0,3.0,2.0,10.0,13.0,0.0,0.0
9411,Aston Villa,Swansea,1,1,27.0,73.0,3.0,3.0,7.0,17.0,444.0,932.0,254.0,730.0,22.0,7.0,32.0,28.0,2.0,8.0,1.0,2.0,3.0,2.0,13.0,9.0,0.0,0.0
9413,Hull,Fulham,6,0,52.7,47.3,13.0,2.0,21.0,5.0,694.0,675.0,495.0,465.0,19.0,17.0,12.0,43.0,6.0,1.0,0.0,0.0,0.0,0.0,11.0,9.0,0.0,0.0
9414,Man City,Crystal Palace,1,0,76.3,23.7,4.0,4.0,23.0,9.0,996.0,442.0,803.0,236.0,18.0,20.0,17.0,34.0,12.0,5.0,0.0,0.0,1.0,1.0,12.0,7.0,0.0,0.0
9415,Norwich,Man Utd,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9412,Cardiff,Sunderland,2,2,44.1,55.9,7.0,9.0,16.0,21.0,563.0,667.0,367.0,465.0,12.0,13.0,30.0,15.0,6.0,6.0,0.0,2.0,3.0,2.0,14.0,10.0,0.0,0.0
9405,Hull,Man Utd,2,3,38.8,61.2,5.0,4.0,17.0,13.0,514.0,759.0,325.0,537.0,23.0,6.0,22.0,54.0,6.0,5.0,0.0,0.0,2.0,2.0,12.0,14.0,0.0,1.0
9401,Aston Villa,Crystal Palace,0,1,64.7,35.3,4.0,7.0,10.0,12.0,697.0,493.0,497.0,263.0,16.0,14.0,20.0,49.0,7.0,5.0,2.0,4.0,2.0,2.0,11.0,8.0,0.0,0.0
9402,Cardiff,Southampton,0,3,39.6,60.4,0.0,6.0,9.0,11.0,527.0,740.0,330.0,530.0,13.0,26.0,23.0,37.0,6.0,3.0,2.0,2.0,1.0,2.0,11.0,13.0,0.0,0.0
9403,Chelsea,Swansea,1,0,45.5,54.5,7.0,1.0,19.0,8.0,633.0,715.0,403.0,485.0,19.0,14.0,24.0,33.0,13.0,7.0,1.0,2.0,1.0,0.0,14.0,9.0,0.0,0.0
9404,Everton,Sunderland,0,1,54.7,45.3,9.0,6.0,25.0,13.0,650.0,570.0,444.0,383.0,11.0,17.0,21.0,26.0,11.0,2.0,2.0,1.0,1.0,0.0,11.0,7.0,1.0,0.0
9407,Newcastle,Stoke,5,1,57.8,42.2,8.0,2.0,27.0,11.0,680.0,531.0,477.0,359.0,16.0,15.0,10.0,29.0,8.0,2.0,0.0,0.0,1.0,1.0,10.0,8.0,0.0,2.0
9408,Norwich,Fulham,1,2,50.2,49.8,4.0,7.0,13.0,15.0,594.0,615.0,393.0,400.0,13.0,13.0,31.0,42.0,5.0,4.0,3.0,2.0,3.0,0.0,13.0,10.0,0.0,0.0
9409,Spurs,West Brom,1,1,64.1,35.9,3.0,4.0,20.0,7.0,751.0,498.0,508.0,286.0,18.0,25.0,21.0,41.0,12.0,2.0,4.0,4.0,3.0,2.0,8.0,12.0,0.0,0.0
9410,West Ham,Arsenal,1,3,33.7,66.3,5.0,8.0,12.0,29.0,484.0,793.0,271.0,556.0,8.0,16.0,36.0,50.0,0.0,10.0,3.0,2.0,1.0,1.0,11.0,6.0,0.0,0.0
9406,Man City,Liverpool,2,1,51.9,48.1,6.0,5.0,20.0,12.0,703.0,696.0,505.0,467.0,22.0,13.0,27.0,40.0,7.0,6.0,1.0,3.0,1.0,3.0,10.0,9.0,0.0,0.0
9400,Arsenal,Chelsea,0,0,61.4,38.6,2.0,4.0,7.0,13.0,760.0,532.0,544.0,340.0,17.0,17.0,42.0,36.0,8.0,6.0,3.0,2.0,2.0,1.0,7.0,11.0,0.0,0.0
9398,Southampton,Spurs,2,3,57.2,42.8,5.0,3.0,12.0,13.0,781.0,621.0,517.0,378.0,30.0,26.0,36.0,27.0,2.0,5.0,3.0,3.0,1.0,1.0,10.0,18.0,0.0,0.0
9399,Swansea,Everton,1,2,54.5,45.5,3.0,6.0,13.0,14.0,699.0,611.0,503.0,408.0,18.0,17.0,29.0,32.0,4.0,8.0,3.0,1.0,1.0,0.0,11.0,10.0,0.0,0.0
9393,Liverpool,Cardiff,3,1,68.9,31.1,7.0,3.0,27.0,10.0,878.0,484.0,638.0,266.0,21.0,28.0,34.0,28.0,9.0,5.0,2.0,1.0,2.0,0.0,11.0,13.0,0.0,0.0
9391,Crystal Palace,Newcastle,0,3,33.1,66.9,4.0,6.0,9.0,13.0,491.0,813.0,283.0,583.0,26.0,26.0,22.0,24.0,3.0,7.0,4.0,4.0,1.0,2.0,11.0,14.0,0.0,0.0
9392,Fulham,Man City,2,4,46.1,53.9,5.0,10.0,12.0,17.0,670.0,735.0,460.0,540.0,18.0,14.0,29.0,32.0,4.0,4.0,4.0,2.0,1.0,1.0,7.0,15.0,0.0,0.0
9394,Man Utd,West Ham,3,1,61.8,38.2,8.0,1.0,21.0,4.0,704.0,463.0,519.0,309.0,11.0,12.0,30.0,21.0,8.0,2.0,3.0,2.0,1.0,4.0,7.0,17.0,0.0,0.0
9395,Stoke,Aston Villa,2,1,53.5,46.5,2.0,4.0,12.0,14.0,517.0,455.0,288.0,256.0,16.0,22.0,32.0,19.0,6.0,7.0,3.0,3.0,1.0,5.0,13.0,17.0,0.0,0.0
9396,Sunderland,Norwich,0,0,58.8,41.2,4.0,5.0,18.0,14.0,685.0,532.0,489.0,325.0,12.0,25.0,14.0,33.0,6.0,7.0,1.0,1.0,2.0,1.0,13.0,10.0,1.0,0.0
9397,West Brom,Hull,1,1,60.4,39.6,3.0,3.0,14.0,6.0,710.0,511.0,499.0,330.0,16.0,17.0,21.0,17.0,9.0,2.0,1.0,2.0,2.0,1.0,8.0,15.0,0.0,0.0
9388,Aston Villa,Man Utd,0,3,44.0,56.0,6.0,5.0,17.0,14.0,588.0,730.0,394.0,511.0,21.0,15.0,17.0,38.0,3.0,4.0,2.0,2.0,4.0,2.0,15.0,8.0,0.0,0.0
9389,Norwich,Swansea,1,1,37.5,62.5,3.0,2.0,16.0,10.0,563.0,826.0,348.0,608.0,19.0,23.0,15.0,44.0,8.0,5.0,1.0,1.0,0.0,3.0,12.0,11.0,0.0,0.0
9390,Spurs,Liverpool,0,5,43.2,56.8,0.0,10.0,9.0,21.0,589.0,714.0,361.0,497.0,21.0,23.0,31.0,34.0,2.0,9.0,0.0,4.0,3.0,0.0,17.0,15.0,1.0,0.0
9385,Man City,Arsenal,6,3,52.4,47.6,7.0,6.0,22.0,12.0,694.0,657.0,479.0,419.0,22.0,22.0,27.0,29.0,8.0,8.0,2.0,4.0,2.0,1.0,12.0,6.0,0.0,0.0
9381,Cardiff,West Brom,1,0,48.2,51.8,3.0,2.0,11.0,12.0,521.0,549.0,307.0,333.0,13.0,24.0,42.0,32.0,8.0,6.0,5.0,9.0,2.0,1.0,16.0,12.0,0.0,0.0
9382,Chelsea,Crystal Palace,2,1,69.7,30.3,7.0,5.0,16.0,10.0,843.0,487.0,606.0,252.0,24.0,33.0,36.0,35.0,3.0,1.0,2.0,2.0,2.0,1.0,13.0,7.0,0.0,0.0
9383,Everton,Fulham,4,1,57.5,42.5,7.0,3.0,22.0,16.0,730.0,594.0,529.0,393.0,16.0,21.0,18.0,25.0,12.0,2.0,0.0,3.0,1.0,2.0,10.0,7.0,0.0,0.0
9386,Newcastle,Southampton,1,1,39.8,60.2,5.0,3.0,16.0,8.0,569.0,714.0,319.0,507.0,21.0,22.0,28.0,35.0,11.0,3.0,7.0,6.0,1.0,2.0,10.0,16.0,0.0,0.0
9387,West Ham,Sunderland,0,0,41.3,58.7,2.0,6.0,11.0,19.0,522.0,636.0,296.0,419.0,22.0,22.0,34.0,15.0,2.0,9.0,0.0,1.0,1.0,0.0,11.0,5.0,0.0,0.0
9384,Hull,Stoke,0,0,46.2,53.8,4.0,2.0,13.0,11.0,655.0,734.0,429.0,507.0,15.0,22.0,32.0,53.0,7.0,5.0,2.0,4.0,1.0,0.0,11.0,13.0,0.0,0.0
9380,Swansea,Hull,1,1,65.7,34.3,2.0,2.0,11.0,9.0,921.0,591.0,713.0,376.0,17.0,26.0,19.0,50.0,12.0,1.0,2.0,2.0,3.0,3.0,8.0,7.0,0.0,0.0
9379,Fulham,Aston Villa,2,0,52.9,47.1,10.0,2.0,22.0,10.0,661.0,618.0,428.0,375.0,20.0,22.0,43.0,53.0,4.0,7.0,2.0,1.0,0.0,2.0,12.0,13.0,0.0,0.0
9378,Arsenal,Everton,1,1,44.1,55.9,5.0,4.0,11.0,12.0,621.0,731.0,403.0,515.0,20.0,14.0,28.0,27.0,3.0,2.0,2.0,1.0,0.0,4.0,13.0,11.0,0.0,0.0
9373,Man Utd,Newcastle,0,1,47.1,52.9,4.0,3.0,8.0,9.0,609.0,678.0,374.0,438.0,23.0,29.0,32.0,22.0,4.0,4.0,2.0,2.0,0.0,2.0,11.0,18.0,0.0,0.0
9371,Crystal Palace,Cardiff,2,0,43.7,56.3,5.0,2.0,19.0,10.0,544.0,609.0,285.0,381.0,22.0,13.0,53.0,58.0,8.0,3.0,2.0,1.0,0.0,0.0,9.0,12.0,0.0,0.0
9372,Liverpool,West Ham,4,1,63.9,36.1,9.0,1.0,32.0,8.0,812.0,530.0,540.0,289.0,18.0,28.0,39.0,34.0,8.0,4.0,2.0,1.0,0.0,3.0,9.0,12.0,0.0,1.0
9374,Southampton,Man City,1,1,54.7,45.3,4.0,3.0,15.0,13.0,681.0,599.0,431.0,357.0,20.0,28.0,38.0,32.0,5.0,4.0,6.0,2.0,0.0,2.0,6.0,9.0,0.0,0.0
9375,Stoke,Chelsea,3,2,42.9,57.1,3.0,6.0,9.0,15.0,566.0,725.0,361.0,512.0,21.0,14.0,21.0,30.0,5.0,2.0,2.0,0.0,4.0,1.0,14.0,8.0,0.0,0.0
9377,West Brom,Norwich,0,2,63.8,36.2,12.0,3.0,26.0,8.0,756.0,526.0,524.0,302.0,15.0,11.0,23.0,42.0,10.0,3.0,1.0,0.0,1.0,3.0,10.0,6.0,0.0,0.0
9376,Sunderland,Spurs,1,2,47.0,53.0,4.0,5.0,11.0,22.0,618.0,713.0,419.0,488.0,28.0,20.0,13.0,25.0,4.0,10.0,2.0,1.0,2.0,0.0,14.0,9.0,0.0,0.0
9362,Arsenal,Hull,2,0,66.6,33.4,7.0,2.0,20.0,7.0,1001.0,566.0,803.0,389.0,11.0,21.0,25.0,17.0,11.0,1.0,1.0,2.0,0.0,0.0,9.0,6.0,0.0,0.0
9364,Liverpool,Norwich,5,1,61.8,38.2,12.0,5.0,28.0,14.0,822.0,561.0,603.0,356.0,23.0,18.0,25.0,18.0,4.0,0.0,2.0,0.0,3.0,1.0,10.0,6.0,0.0,0.0
9365,Man Utd,Everton,0,1,52.0,48.0,6.0,4.0,18.0,15.0,707.0,669.0,460.0,437.0,17.0,23.0,29.0,49.0,7.0,4.0,1.0,2.0,2.0,0.0,12.0,12.0,0.0,0.0
9366,Southampton,Aston Villa,2,3,78.1,21.9,9.0,3.0,21.0,6.0,930.0,397.0,710.0,196.0,16.0,24.0,11.0,35.0,8.0,2.0,3.0,6.0,3.0,2.0,9.0,13.0,0.0,0.0
9367,Stoke,Cardiff,0,0,59.2,40.8,2.0,3.0,17.0,14.0,720.0,556.0,478.0,320.0,15.0,16.0,19.0,47.0,2.0,5.0,6.0,3.0,2.0,2.0,11.0,12.0,0.0,0.0
9368,Sunderland,Chelsea,3,4,45.0,55.0,3.0,5.0,12.0,19.0,579.0,713.0,391.0,500.0,17.0,17.0,20.0,36.0,6.0,5.0,0.0,0.0,4.0,3.0,15.0,14.0,0.0,0.0
9369,Swansea,Newcastle,3,0,65.4,34.6,5.0,3.0,13.0,14.0,957.0,600.0,744.0,384.0,17.0,27.0,25.0,22.0,5.0,1.0,1.0,0.0,0.0,2.0,4.0,8.0,0.0,0.0
9363,Fulham,Spurs,1,2,39.4,60.6,6.0,5.0,16.0,18.0,578.0,755.0,321.0,533.0,23.0,15.0,36.0,34.0,9.0,7.0,4.0,0.0,2.0,1.0,7.0,16.0,0.0,0.0
9370,West Brom,Man City,2,3,41.9,58.1,1.0,5.0,12.0,15.0,604.0,773.0,408.0,571.0,26.0,22.0,19.0,28.0,3.0,3.0,2.0,1.0,1.0,1.0,8.0,10.0,0.0,0.0
9361,Crystal Palace,West Ham,1,0,37.0,63.0,5.0,2.0,10.0,11.0,498.0,705.0,265.0,457.0,21.0,24.0,61.0,43.0,3.0,4.0,2.0,6.0,1.0,2.0,10.0,9.0,0.0,0.0
9360,Spurs,Man Utd,2,2,40.0,60.0,4.0,3.0,10.0,8.0,525.0,686.0,304.0,463.0,24.0,22.0,20.0,40.0,7.0,7.0,2.0,1.0,1.0,3.0,9.0,15.0,0.0,0.0
9358,Hull,Liverpool,3,1,38.5,61.5,4.0,4.0,12.0,9.0,564.0,786.0,355.0,576.0,25.0,14.0,30.0,41.0,2.0,6.0,3.0,0.0,2.0,0.0,10.0,16.0,0.0,0.0
9357,Chelsea,Southampton,3,1,51.0,49.0,7.0,1.0,16.0,9.0,647.0,616.0,367.0,358.0,34.0,29.0,31.0,47.0,8.0,4.0,7.0,1.0,1.0,4.0,15.0,14.0,0.0,0.0
9359,Man City,Swansea,3,0,45.5,54.5,7.0,4.0,22.0,9.0,681.0,762.0,495.0,596.0,14.0,19.0,17.0,17.0,5.0,4.0,3.0,2.0,1.0,0.0,7.0,8.0,0.0,0.0
9351,Aston Villa,Sunderland,0,0,50.9,49.1,4.0,1.0,13.0,7.0,627.0,601.0,432.0,419.0,10.0,15.0,16.0,23.0,7.0,6.0,2.0,5.0,2.0,1.0,14.0,12.0,0.0,0.0
9352,Cardiff,Arsenal,0,3,43.5,56.5,4.0,6.0,10.0,15.0,600.0,761.0,422.0,561.0,11.0,17.0,18.0,38.0,3.0,3.0,2.0,1.0,0.0,3.0,6.0,8.0,0.0,0.0
9353,Everton,Stoke,4,0,54.0,46.0,12.0,3.0,22.0,4.0,716.0,619.0,479.0,409.0,18.0,30.0,25.0,25.0,9.0,3.0,3.0,4.0,0.0,3.0,9.0,16.0,0.0,0.0
9355,Norwich,Crystal Palace,1,0,60.0,40.0,3.0,3.0,10.0,13.0,724.0,544.0,511.0,336.0,13.0,18.0,33.0,35.0,5.0,4.0,1.0,2.0,1.0,2.0,12.0,14.0,0.0,0.0
9356,West Ham,Fulham,3,0,48.3,51.7,12.0,0.0,23.0,10.0,598.0,627.0,365.0,411.0,23.0,11.0,41.0,43.0,6.0,3.0,3.0,1.0,3.0,2.0,11.0,8.0,0.0,0.0
9354,Newcastle,West Brom,2,1,53.1,46.9,6.0,1.0,14.0,14.0,644.0,628.0,447.0,397.0,23.0,18.0,22.0,43.0,3.0,3.0,4.0,0.0,1.0,2.0,15.0,15.0,0.0,0.0
9350,West Brom,Aston Villa,2,2,51.4,48.6,4.0,7.0,11.0,15.0,675.0,609.0,439.0,420.0,10.0,20.0,56.0,33.0,4.0,2.0,6.0,5.0,1.0,2.0,9.0,14.0,0.0,0.0
9349,Man City,Spurs,6,0,46.9,53.1,10.0,5.0,15.0,13.0,661.0,685.0,457.0,510.0,26.0,23.0,32.0,12.0,4.0,7.0,1.0,5.0,1.0,3.0,7.0,11.0,0.0,0.0
9348,Cardiff,Man Utd,2,2,49.9,50.1,4.0,5.0,14.0,16.0,598.0,619.0,383.0,391.0,20.0,22.0,25.0,46.0,2.0,8.0,0.0,3.0,4.0,2.0,15.0,14.0,0.0,0.0
9342,Everton,Liverpool,3,3,50.7,49.3,12.0,5.0,18.0,11.0,639.0,613.0,384.0,378.0,24.0,29.0,31.0,39.0,6.0,7.0,1.0,4.0,4.0,3.0,16.0,15.0,0.0,0.0
9341,Arsenal,Southampton,2,0,49.3,50.7,4.0,4.0,9.0,10.0,724.0,699.0,478.0,492.0,21.0,34.0,35.0,26.0,5.0,6.0,11.0,7.0,0.0,3.0,10.0,14.0,0.0,0.0
9343,Fulham,Swansea,1,2,36.7,63.3,3.0,5.0,9.0,21.0,575.0,853.0,365.0,643.0,15.0,19.0,39.0,21.0,8.0,8.0,2.0,0.0,3.0,1.0,11.0,9.0,0.0,0.0
9344,Hull,Crystal Palace,0,1,62.3,37.7,2.0,2.0,15.0,9.0,717.0,566.0,506.0,315.0,18.0,13.0,17.0,69.0,11.0,4.0,2.0,2.0,2.0,1.0,8.0,11.0,0.0,1.0
9345,Newcastle,Norwich,2,1,48.8,51.2,5.0,2.0,21.0,10.0,677.0,657.0,457.0,476.0,18.0,19.0,38.0,25.0,6.0,5.0,2.0,1.0,0.0,1.0,8.0,7.0,0.0,0.0
9346,Stoke,Sunderland,2,0,49.9,50.1,5.0,3.0,17.0,11.0,626.0,644.0,455.0,459.0,15.0,6.0,19.0,24.0,3.0,7.0,2.0,2.0,2.0,1.0,11.0,5.0,0.0,1.0
9347,West Ham,Chelsea,0,3,44.9,55.1,1.0,8.0,8.0,20.0,617.0,695.0,388.0,490.0,18.0,21.0,41.0,39.0,8.0,4.0,3.0,2.0,0.0,0.0,12.0,10.0,0.0,0.0
9340,Spurs,Newcastle,0,1,65.3,34.7,14.0,4.0,31.0,8.0,733.0,509.0,472.0,256.0,20.0,29.0,31.0,47.0,11.0,4.0,2.0,8.0,1.0,2.0,5.0,15.0,0.0,0.0
9338,Sunderland,Man City,1,0,36.9,63.1,2.0,4.0,5.0,24.0,567.0,836.0,378.0,635.0,18.0,11.0,37.0,11.0,0.0,14.0,0.0,2.0,0.0,1.0,6.0,13.0,0.0,0.0
9337,Man Utd,Arsenal,1,0,40.5,59.5,2.0,2.0,5.0,10.0,606.0,783.0,354.0,539.0,29.0,29.0,49.0,37.0,5.0,6.0,2.0,2.0,2.0,3.0,12.0,11.0,0.0,0.0
9339,Swansea,Stoke,3,3,65.1,34.9,6.0,3.0,17.0,6.0,767.0,493.0,538.0,292.0,18.0,28.0,8.0,35.0,14.0,3.0,3.0,0.0,5.0,3.0,12.0,15.0,0.0,0.0
9331,Aston Villa,Cardiff,2,0,43.1,56.9,6.0,2.0,17.0,8.0,543.0,695.0,341.0,461.0,22.0,15.0,24.0,37.0,5.0,3.0,5.0,7.0,1.0,1.0,10.0,3.0,0.0,0.0
9332,Chelsea,West Brom,2,2,67.8,32.2,7.0,3.0,17.0,11.0,844.0,518.0,630.0,294.0,22.0,22.0,18.0,48.0,9.0,4.0,3.0,0.0,3.0,7.0,11.0,15.0,0.0,0.0
9333,Crystal Palace,Everton,0,0,27.2,72.8,2.0,2.0,9.0,15.0,423.0,837.0,222.0,622.0,21.0,15.0,29.0,24.0,4.0,7.0,4.0,1.0,1.0,0.0,16.0,8.0,0.0,0.0
9334,Liverpool,Fulham,4,0,67.3,32.7,10.0,1.0,32.0,4.0,934.0,567.0,722.0,334.0,25.0,20.0,18.0,27.0,9.0,3.0,4.0,2.0,0.0,1.0,13.0,9.0,0.0,0.0
9336,Southampton,Hull,4,1,60.5,39.5,7.0,2.0,15.0,10.0,770.0,539.0,561.0,356.0,12.0,22.0,38.0,15.0,6.0,5.0,3.0,6.0,1.0,2.0,10.0,15.0,0.0,0.0
9335,Norwich,West Ham,3,1,46.9,53.1,6.0,4.0,15.0,12.0,594.0,654.0,405.0,457.0,20.0,16.0,34.0,33.0,4.0,2.0,0.0,6.0,1.0,1.0,12.0,11.0,0.0,0.0
9330,Everton,Spurs,0,0,52.2,47.8,1.0,6.0,8.0,16.0,634.0,597.0,408.0,374.0,18.0,17.0,27.0,30.0,7.0,4.0,2.0,0.0,4.0,1.0,11.0,9.0,0.0,0.0
9329,Cardiff,Swansea,1,0,45.3,54.7,3.0,3.0,9.0,10.0,615.0,706.0,429.0,520.0,18.0,15.0,26.0,19.0,6.0,3.0,3.0,5.0,1.0,1.0,11.0,7.0,0.0,1.0
9325,Newcastle,Chelsea,2,0,39.1,60.9,8.0,2.0,15.0,13.0,563.0,741.0,344.0,535.0,10.0,18.0,48.0,32.0,3.0,8.0,3.0,4.0,2.0,2.0,13.0,11.0,0.0,0.0
