MatchID,Home_team,Away_team,Score_home,Score_away,Possession_home,Possession_away,Shots_on_target_home,Shots_on_target_away,Shots_home,Shots_away,Touches_home,Touches_away,Passes_home,Passes_away,Tackles_home,Tackles_away,Clearances_home,Clearances_away,Corners_home,Corners_away,Offsides_home,Offsides_away,Yellow_cards_home,Yellow_cards_away,Fouls_conceded_home,Fouls_conceded_away,Red_cards_home,Red_cards_away
9322,Fulham,Man Utd,1,3,47.0,53.0,6.0,4.0,15.0,10.0,675.0,743.0,451.0,517.0,25.0,25.0,24.0,40.0,4.0,4.0,2.0,1.0,2.0,1.0,6.0,12.0,0.0,0.0
9323,Hull,Sunderland,1,0,70.0,30.0,2.0,1.0,25.0,9.0,770.0,435.0,574.0,245.0,11.0,18.0,9.0,42.0,4.0,2.0,3.0,0.0,2.0,0.0,17.0,11.0,0.0,2.0
9324,Man City,Norwich,7,0,68.3,31.7,9.0,1.0,27.0,7.0,953.0,522.0,769.0,352.0,12.0,14.0,16.0,17.0,10.0,3.0,1.0,0.0,1.0,1.0,6.0,9.0,0.0,0.0
9326,Stoke,Southampton,1,1,39.2,60.8,3.0,2.0,9.0,10.0,548.0,747.0,325.0,508.0,23.0,14.0,23.0,28.0,5.0,5.0,0.0,2.0,3.0,1.0,13.0,13.0,0.0,0.0
9327,West Brom,Crystal Palace,2,0,49.8,50.2,4.0,4.0,9.0,12.0,628.0,660.0,415.0,437.0,17.0,23.0,24.0,37.0,10.0,3.0,2.0,0.0,0.0,1.0,11.0,9.0,0.0,0.0
9328,West Ham,Aston Villa,0,0,59.4,40.6,4.0,2.0,17.0,8.0,761.0,561.0,536.0,375.0,6.0,24.0,30.0,45.0,5.0,1.0,0.0,1.0,0.0,2.0,8.0,15.0,0.0,0.0
9321,Arsenal,Liverpool,2,0,54.4,45.6,7.0,4.0,12.0,12.0,837.0,746.0,614.0,510.0,34.0,27.0,17.0,28.0,3.0,5.0,1.0,4.0,2.0,1.0,11.0,7.0,0.0,0.0
9318,Sunderland,Newcastle,2,1,48.3,51.7,4.0,4.0,8.0,16.0,542.0,591.0,341.0,375.0,16.0,8.0,42.0,34.0,5.0,3.0,4.0,2.0,1.0,1.0,13.0,14.0,0.0,0.0
9317,Chelsea,Man City,2,1,45.5,54.5,4.0,6.0,12.0,15.0,623.0,670.0,396.0,480.0,26.0,22.0,31.0,20.0,3.0,6.0,4.0,2.0,2.0,3.0,11.0,15.0,0.0,0.0
9319,Swansea,West Ham,0,0,67.0,33.0,5.0,4.0,10.0,15.0,797.0,481.0,578.0,275.0,17.0,12.0,32.0,33.0,9.0,6.0,2.0,2.0,1.0,3.0,12.0,14.0,0.0,0.0
9320,Spurs,Hull,1,0,66.2,33.8,6.0,4.0,15.0,10.0,768.0,462.0,542.0,268.0,19.0,27.0,28.0,23.0,6.0,4.0,1.0,1.0,3.0,3.0,13.0,10.0,0.0,0.0
9312,Crystal Palace,Arsenal,0,2,37.5,62.5,4.0,4.0,13.0,10.0,601.0,880.0,386.0,665.0,25.0,26.0,24.0,21.0,4.0,3.0,2.0,2.0,0.0,0.0,12.0,8.0,0.0,1.0
9311,Aston Villa,Everton,0,2,46.9,53.1,3.0,4.0,14.0,15.0,596.0,675.0,383.0,447.0,15.0,26.0,17.0,39.0,8.0,6.0,2.0,3.0,0.0,2.0,14.0,8.0,0.0,0.0
9313,Liverpool,West Brom,4,1,54.8,45.2,7.0,3.0,18.0,15.0,737.0,608.0,514.0,416.0,21.0,18.0,26.0,18.0,3.0,9.0,1.0,0.0,0.0,2.0,14.0,11.0,0.0,0.0
9314,Man Utd,Stoke,3,2,66.7,33.3,5.0,5.0,19.0,10.0,800.0,475.0,565.0,282.0,11.0,18.0,22.0,39.0,12.0,2.0,2.0,0.0,2.0,6.0,8.0,18.0,0.0,0.0
9315,Norwich,Cardiff,0,0,60.5,39.5,10.0,4.0,31.0,6.0,746.0,565.0,518.0,338.0,9.0,17.0,16.0,56.0,13.0,2.0,2.0,3.0,1.0,1.0,8.0,10.0,0.0,0.0
9316,Southampton,Fulham,2,0,66.2,33.8,6.0,0.0,20.0,1.0,840.0,532.0,634.0,312.0,28.0,16.0,21.0,30.0,10.0,3.0,4.0,3.0,0.0,2.0,12.0,8.0,0.0,0.0
9310,Crystal Palace,Fulham,1,4,45.9,54.1,4.0,6.0,14.0,9.0,581.0,664.0,374.0,453.0,22.0,27.0,11.0,31.0,5.0,7.0,2.0,1.0,0.0,1.0,10.0,13.0,0.0,0.0
9309,Aston Villa,Spurs,0,2,37.1,62.9,2.0,6.0,15.0,13.0,537.0,746.0,310.0,531.0,17.0,18.0,29.0,22.0,4.0,7.0,2.0,1.0,3.0,4.0,13.0,12.0,0.0,0.0
9305,Newcastle,Liverpool,2,2,37.7,62.3,4.0,7.0,14.0,23.0,536.0,777.0,327.0,555.0,21.0,17.0,38.0,31.0,3.0,13.0,0.0,2.0,2.0,3.0,8.0,10.0,1.0,0.0
9301,Arsenal,Norwich,4,1,56.3,43.7,11.0,6.0,20.0,12.0,828.0,695.0,637.0,503.0,21.0,13.0,12.0,28.0,10.0,1.0,1.0,2.0,0.0,0.0,8.0,7.0,0.0,0.0
9302,Chelsea,Cardiff,4,1,64.9,35.1,7.0,3.0,20.0,13.0,753.0,476.0,554.0,280.0,15.0,14.0,33.0,31.0,6.0,9.0,3.0,1.0,1.0,2.0,12.0,5.0,0.0,0.0
9303,Everton,Hull,2,1,66.9,33.1,6.0,1.0,14.0,9.0,848.0,496.0,633.0,304.0,19.0,24.0,28.0,25.0,5.0,7.0,1.0,1.0,3.0,1.0,7.0,17.0,0.0,0.0
9304,Man Utd,Southampton,1,1,46.4,53.6,5.0,7.0,12.0,18.0,656.0,664.0,393.0,454.0,18.0,27.0,48.0,23.0,4.0,4.0,8.0,2.0,2.0,3.0,10.0,19.0,0.0,0.0
9306,Stoke,West Brom,0,0,49.7,50.3,3.0,5.0,9.0,12.0,607.0,639.0,401.0,399.0,20.0,14.0,25.0,30.0,6.0,6.0,2.0,2.0,1.0,0.0,12.0,10.0,0.0,0.0
9307,Swansea,Sunderland,4,0,63.9,36.1,6.0,1.0,14.0,6.0,792.0,511.0,628.0,347.0,10.0,20.0,12.0,16.0,7.0,2.0,2.0,5.0,1.0,2.0,12.0,13.0,0.0,0.0
9308,West Ham,Man City,1,3,37.9,62.1,2.0,9.0,11.0,16.0,544.0,804.0,344.0,604.0,18.0,22.0,19.0,37.0,5.0,5.0,1.0,1.0,1.0,2.0,7.0,12.0,0.0,0.0
9297,Norwich,Chelsea,1,3,44.8,55.2,3.0,8.0,14.0,22.0,581.0,691.0,405.0,506.0,14.0,16.0,23.0,22.0,4.0,6.0,1.0,2.0,1.0,1.0,12.0,9.0,0.0,0.0
9298,Southampton,Swansea,2,0,42.6,57.4,4.0,7.0,12.0,17.0,572.0,713.0,367.0,497.0,23.0,14.0,23.0,18.0,7.0,4.0,5.0,1.0,3.0,1.0,13.0,8.0,0.0,0.0
9299,Spurs,West Ham,0,3,60.8,39.2,4.0,5.0,14.0,16.0,709.0,530.0,502.0,321.0,19.0,27.0,16.0,25.0,6.0,7.0,3.0,3.0,0.0,0.0,5.0,9.0,0.0,0.0
9300,West Brom,Arsenal,1,1,44.1,55.9,4.0,5.0,12.0,14.0,622.0,728.0,410.0,539.0,15.0,22.0,23.0,29.0,6.0,2.0,4.0,2.0,1.0,2.0,6.0,11.0,0.0,0.0
9295,Man City,Everton,3,1,53.9,46.1,6.0,4.0,12.0,6.0,671.0,630.0,491.0,417.0,20.0,22.0,14.0,31.0,8.0,1.0,3.0,4.0,5.0,4.0,15.0,10.0,0.0,0.0
9291,Cardiff,Newcastle,1,2,57.3,42.7,2.0,10.0,8.0,20.0,707.0,589.0,477.0,360.0,20.0,19.0,22.0,39.0,3.0,3.0,1.0,1.0,1.0,0.0,11.0,8.0,0.0,0.0
9292,Fulham,Stoke,1,0,44.2,55.8,2.0,3.0,9.0,16.0,624.0,707.0,394.0,500.0,18.0,16.0,35.0,14.0,7.0,5.0,6.0,5.0,3.0,2.0,11.0,13.0,0.0,0.0
9293,Hull,Aston Villa,0,0,45.7,54.3,1.0,4.0,6.0,18.0,559.0,677.0,367.0,461.0,14.0,20.0,28.0,48.0,7.0,7.0,1.0,2.0,2.0,1.0,7.0,11.0,0.0,0.0
9294,Liverpool,Crystal Palace,3,1,61.0,39.0,7.0,2.0,13.0,11.0,847.0,612.0,614.0,394.0,20.0,29.0,33.0,32.0,11.0,3.0,5.0,1.0,2.0,1.0,11.0,6.0,0.0,0.0
9296,Sunderland,Man Utd,1,2,37.5,62.5,2.0,6.0,6.0,13.0,545.0,831.0,338.0,571.0,22.0,20.0,27.0,52.0,4.0,4.0,1.0,3.0,2.0,4.0,15.0,13.0,0.0,0.0
9290,Everton,Newcastle,3,2,49.9,50.1,8.0,6.0,19.0,15.0,718.0,706.0,512.0,508.0,20.0,21.0,25.0,18.0,1.0,1.0,3.0,4.0,3.0,1.0,7.0,16.0,0.0,0.0
9288,Stoke,Norwich,0,1,55.8,44.2,1.0,3.0,8.0,8.0,687.0,604.0,463.0,366.0,22.0,35.0,29.0,31.0,7.0,3.0,4.0,2.0,2.0,1.0,14.0,12.0,0.0,0.0
9289,Sunderland,Liverpool,1,3,46.3,53.7,5.0,6.0,23.0,15.0,571.0,664.0,348.0,419.0,23.0,19.0,26.0,54.0,10.0,8.0,4.0,1.0,2.0,1.0,9.0,11.0,0.0,0.0
9287,Spurs,Chelsea,1,1,53.5,46.5,3.0,5.0,12.0,11.0,616.0,548.0,409.0,343.0,14.0,21.0,28.0,24.0,4.0,5.0,2.0,10.0,5.0,1.0,16.0,14.0,0.0,1.0
9281,Aston Villa,Man City,3,2,33.3,66.7,4.0,7.0,8.0,21.0,451.0,757.0,273.0,554.0,18.0,14.0,29.0,19.0,2.0,13.0,0.0,5.0,1.0,1.0,13.0,9.0,0.0,0.0
9282,Fulham,Cardiff,1,2,48.6,51.4,5.0,5.0,9.0,22.0,603.0,645.0,388.0,430.0,10.0,16.0,32.0,35.0,11.0,10.0,1.0,0.0,1.0,1.0,14.0,14.0,0.0,0.0
9283,Hull,West Ham,1,0,41.1,58.9,4.0,6.0,11.0,18.0,520.0,668.0,312.0,450.0,18.0,16.0,44.0,29.0,6.0,6.0,2.0,0.0,1.0,2.0,11.0,13.0,0.0,0.0
9284,Man Utd,West Brom,1,2,59.1,40.9,6.0,4.0,14.0,12.0,756.0,568.0,527.0,368.0,21.0,13.0,32.0,35.0,5.0,8.0,4.0,1.0,3.0,2.0,10.0,14.0,0.0,0.0
9285,Southampton,Crystal Palace,2,0,60.8,39.2,4.0,0.0,12.0,8.0,765.0,550.0,537.0,338.0,15.0,22.0,35.0,27.0,8.0,2.0,1.0,2.0,1.0,2.0,11.0,15.0,0.0,0.0
9286,Swansea,Arsenal,1,2,58.5,41.5,3.0,4.0,10.0,10.0,812.0,622.0,624.0,437.0,16.0,18.0,7.0,16.0,4.0,3.0,3.0,4.0,3.0,2.0,6.0,11.0,0.0,0.0
9277,Arsenal,Stoke,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9279,Crystal Palace,Swansea,0,2,43.4,56.6,1.0,7.0,9.0,15.0,617.0,787.0,413.0,550.0,20.0,16.0,20.0,49.0,6.0,8.0,1.0,4.0,2.0,2.0,13.0,11.0,0.0,0.0
9278,Cardiff,Spurs,0,1,36.3,63.7,0.0,12.0,6.0,29.0,510.0,720.0,288.0,513.0,23.0,15.0,51.0,16.0,2.0,12.0,6.0,1.0,1.0,4.0,7.0,8.0,0.0,0.0
9280,Man City,Man Utd,4,1,41.6,58.4,5.0,3.0,18.0,14.0,524.0,697.0,334.0,478.0,22.0,14.0,28.0,38.0,8.0,4.0,1.0,4.0,1.0,2.0,8.0,12.0,0.0,0.0
9274,Norwich,Aston Villa,0,1,64.2,35.8,2.0,4.0,13.0,16.0,683.0,493.0,464.0,264.0,14.0,25.0,10.0,45.0,7.0,4.0,2.0,2.0,1.0,0.0,15.0,12.0,0.0,0.0
9272,Liverpool,Southampton,0,1,55.2,44.8,5.0,7.0,10.0,12.0,707.0,598.0,465.0,373.0,20.0,38.0,27.0,29.0,6.0,6.0,3.0,5.0,0.0,1.0,6.0,9.0,0.0,0.0
9273,Newcastle,Hull,2,3,61.3,38.7,2.0,5.0,15.0,12.0,755.0,569.0,552.0,340.0,17.0,28.0,23.0,37.0,3.0,3.0,0.0,5.0,1.0,1.0,11.0,8.0,0.0,0.0
9275,West Brom,Sunderland,3,0,54.1,45.9,4.0,0.0,13.0,7.0,702.0,572.0,479.0,400.0,14.0,23.0,41.0,23.0,5.0,6.0,4.0,0.0,0.0,2.0,9.0,12.0,0.0,0.0
9276,West Ham,Everton,2,3,37.7,62.3,2.0,4.0,10.0,10.0,510.0,748.0,319.0,526.0,26.0,17.0,29.0,41.0,5.0,5.0,0.0,2.0,2.0,1.0,17.0,12.0,1.0,0.0
9271,Chelsea,Fulham,2,0,64.4,35.6,9.0,1.0,24.0,4.0,793.0,552.0,604.0,332.0,27.0,16.0,15.0,35.0,13.0,3.0,1.0,1.0,0.0,0.0,11.0,9.0,0.0,0.0
9270,Swansea,Liverpool,2,2,58.9,41.1,9.0,5.0,18.0,12.0,836.0,637.0,628.0,432.0,18.0,16.0,35.0,43.0,3.0,7.0,1.0,2.0,2.0,3.0,8.0,10.0,0.0,0.0
9269,Southampton,West Ham,0,0,58.7,41.3,5.0,1.0,15.0,6.0,666.0,517.0,413.0,282.0,26.0,19.0,44.0,31.0,10.0,5.0,0.0,2.0,1.0,3.0,12.0,12.0,0.0,0.0
9265,Man Utd,Crystal Palace,2,0,60.4,39.6,8.0,0.0,20.0,4.0,783.0,570.0,556.0,377.0,13.0,24.0,22.0,33.0,10.0,1.0,5.0,0.0,1.0,2.0,10.0,12.0,0.0,1.0
9261,Aston Villa,Newcastle,1,2,54.7,45.3,1.0,8.0,10.0,17.0,665.0,613.0,469.0,392.0,24.0,14.0,20.0,32.0,4.0,2.0,1.0,3.0,1.0,4.0,10.0,12.0,0.0,0.0
9263,Fulham,West Brom,1,1,56.6,43.4,2.0,4.0,12.0,12.0,715.0,584.0,522.0,387.0,14.0,15.0,29.0,38.0,4.0,5.0,3.0,4.0,0.0,1.0,11.0,12.0,0.0,0.0
9264,Hull,Cardiff,1,1,46.0,54.0,5.0,2.0,18.0,10.0,627.0,705.0,428.0,505.0,13.0,10.0,34.0,39.0,6.0,2.0,2.0,1.0,1.0,2.0,7.0,9.0,0.0,0.0
9266,Stoke,Man City,0,0,42.1,57.9,3.0,3.0,11.0,10.0,567.0,722.0,356.0,509.0,23.0,21.0,15.0,35.0,2.0,4.0,1.0,0.0,1.0,1.0,13.0,11.0,0.0,0.0
9267,Sunderland,Arsenal,1,3,30.6,69.4,3.0,6.0,18.0,14.0,474.0,855.0,273.0,656.0,25.0,16.0,22.0,18.0,6.0,6.0,4.0,0.0,1.0,2.0,13.0,11.0,0.0,0.0
9268,Spurs,Norwich,2,0,69.0,31.0,7.0,1.0,23.0,5.0,894.0,472.0,653.0,289.0,15.0,29.0,23.0,26.0,8.0,1.0,1.0,4.0,1.0,3.0,4.0,12.0,0.0,0.0
9262,Everton,Chelsea,1,0,43.5,56.5,5.0,6.0,11.0,22.0,603.0,699.0,373.0,491.0,23.0,19.0,35.0,11.0,5.0,7.0,2.0,0.0,0.0,4.0,10.0,14.0,0.0,0.0
9259,Liverpool,Man Utd,1,0,43.0,57.0,5.0,4.0,11.0,10.0,589.0,715.0,379.0,478.0,31.0,17.0,33.0,32.0,2.0,7.0,1.0,0.0,2.0,4.0,15.0,15.0,0.0,0.0
9260,West Brom,Swansea,0,2,42.0,58.0,1.0,4.0,10.0,12.0,641.0,837.0,457.0,637.0,14.0,18.0,29.0,29.0,2.0,5.0,3.0,3.0,4.0,3.0,10.0,14.0,0.0,0.0
9258,Arsenal,Spurs,1,0,43.4,56.6,5.0,5.0,12.0,14.0,606.0,725.0,394.0,509.0,29.0,14.0,34.0,19.0,3.0,6.0,1.0,0.0,2.0,2.0,15.0,14.0,0.0,0.0
9254,Man City,Hull,2,0,58.2,41.8,6.0,2.0,12.0,7.0,725.0,568.0,529.0,376.0,18.0,19.0,27.0,23.0,7.0,4.0,1.0,1.0,2.0,3.0,15.0,14.0,0.0,0.0
9252,Cardiff,Everton,0,0,37.0,63.0,1.0,3.0,4.0,13.0,501.0,724.0,302.0,514.0,23.0,15.0,38.0,26.0,4.0,5.0,4.0,4.0,1.0,1.0,11.0,7.0,0.0,0.0
9255,Newcastle,Fulham,1,0,53.8,46.2,9.0,2.0,24.0,3.0,681.0,615.0,466.0,417.0,20.0,13.0,22.0,38.0,13.0,2.0,0.0,3.0,2.0,2.0,13.0,10.0,0.0,0.0
9256,Norwich,Southampton,1,0,42.2,57.8,4.0,2.0,14.0,11.0,568.0,687.0,341.0,480.0,30.0,19.0,29.0,16.0,5.0,4.0,1.0,6.0,0.0,0.0,11.0,15.0,0.0,0.0
9257,West Ham,Stoke,0,1,44.9,55.1,0.0,5.0,9.0,15.0,517.0,581.0,321.0,405.0,12.0,17.0,29.0,27.0,3.0,4.0,1.0,1.0,2.0,1.0,10.0,12.0,0.0,0.0
9253,Crystal Palace,Sunderland,3,1,50.0,50.0,7.0,2.0,18.0,10.0,658.0,628.0,419.0,407.0,28.0,24.0,51.0,33.0,6.0,6.0,2.0,1.0,1.0,0.0,6.0,7.0,0.0,1.0
9251,Man Utd,Chelsea,0,0,55.2,44.8,3.0,4.0,12.0,8.0,756.0,635.0,550.0,448.0,22.0,15.0,35.0,26.0,4.0,1.0,3.0,1.0,0.0,2.0,9.0,10.0,0.0,0.0
9249,Cardiff,Man City,3,2,30.0,70.0,6.0,5.0,9.0,16.0,450.0,804.0,264.0,637.0,16.0,12.0,36.0,17.0,3.0,8.0,4.0,2.0,0.0,0.0,2.0,11.0,0.0,0.0
9250,Spurs,Swansea,1,0,47.6,52.4,7.0,5.0,21.0,7.0,672.0,719.0,454.0,511.0,22.0,14.0,30.0,43.0,8.0,3.0,0.0,3.0,1.0,4.0,10.0,15.0,0.0,0.0
9244,Fulham,Arsenal,1,3,46.2,53.8,7.0,9.0,16.0,19.0,664.0,737.0,479.0,556.0,18.0,10.0,25.0,19.0,1.0,8.0,3.0,0.0,2.0,2.0,10.0,9.0,0.0,0.0
9243,Everton,West Brom,0,0,62.3,37.7,8.0,2.0,22.0,7.0,720.0,500.0,478.0,298.0,20.0,23.0,36.0,45.0,11.0,1.0,5.0,1.0,1.0,1.0,15.0,17.0,0.0,0.0
9245,Hull,Norwich,1,0,38.7,61.3,2.0,4.0,7.0,13.0,567.0,765.0,360.0,582.0,19.0,13.0,28.0,14.0,1.0,5.0,1.0,0.0,1.0,1.0,15.0,19.0,1.0,0.0
9246,Newcastle,West Ham,0,0,55.2,44.8,0.0,1.0,16.0,6.0,637.0,522.0,417.0,323.0,17.0,24.0,25.0,33.0,5.0,4.0,1.0,3.0,0.0,1.0,12.0,15.0,0.0,0.0
9247,Southampton,Sunderland,1,1,66.6,33.4,6.0,3.0,17.0,8.0,760.0,454.0,540.0,260.0,12.0,21.0,38.0,34.0,5.0,2.0,1.0,1.0,2.0,2.0,11.0,13.0,0.0,0.0
9248,Stoke,Crystal Palace,2,1,49.6,50.4,4.0,5.0,14.0,14.0,640.0,669.0,409.0,437.0,20.0,31.0,23.0,37.0,7.0,0.0,1.0,0.0,3.0,0.0,14.0,6.0,0.0,0.0
9242,Aston Villa,Liverpool,0,1,47.4,52.6,3.0,1.0,17.0,5.0,704.0,756.0,481.0,546.0,31.0,23.0,18.0,35.0,8.0,2.0,2.0,2.0,3.0,3.0,10.0,8.0,0.0,0.0
9241,Chelsea,Aston Villa,2,1,69.2,30.8,3.0,3.0,15.0,7.0,856.0,459.0,677.0,286.0,16.0,13.0,29.0,26.0,1.0,2.0,5.0,5.0,1.0,4.0,13.0,16.0,0.0,0.0
9240,Man City,Newcastle,4,0,63.5,36.5,11.0,1.0,20.0,6.0,855.0,572.0,665.0,377.0,29.0,14.0,17.0,21.0,8.0,1.0,3.0,2.0,2.0,3.0,9.0,8.0,0.0,1.0
9239,Crystal Palace,Spurs,0,1,41.8,58.2,3.0,3.0,5.0,18.0,551.0,744.0,362.0,510.0,21.0,24.0,27.0,37.0,3.0,7.0,4.0,0.0,1.0,0.0,9.0,8.0,0.0,0.0
9238,Chelsea,Hull,2,0,51.4,48.6,6.0,2.0,23.0,7.0,738.0,710.0,551.0,502.0,14.0,16.0,27.0,18.0,5.0,1.0,1.0,2.0,0.0,1.0,8.0,16.0,0.0,0.0
9232,Liverpool,Stoke,1,0,55.3,44.7,11.0,6.0,25.0,12.0,765.0,669.0,520.0,416.0,34.0,34.0,18.0,31.0,12.0,6.0,2.0,1.0,1.0,1.0,11.0,12.0,0.0,0.0
9231,Arsenal,Aston Villa,1,3,63.8,36.2,4.0,5.0,15.0,10.0,729.0,481.0,522.0,297.0,10.0,21.0,16.0,31.0,4.0,3.0,3.0,1.0,4.0,5.0,15.0,19.0,1.0,0.0
9233,Norwich,Everton,2,2,33.0,67.0,2.0,7.0,8.0,20.0,459.0,786.0,258.0,564.0,22.0,20.0,27.0,27.0,6.0,8.0,1.0,3.0,2.0,0.0,14.0,10.0,0.0,0.0
9234,Sunderland,Fulham,0,1,57.8,42.2,3.0,1.0,21.0,5.0,644.0,533.0,460.0,326.0,24.0,13.0,13.0,31.0,6.0,1.0,3.0,0.0,0.0,3.0,15.0,14.0,0.0,0.0
9236,West Brom,Southampton,0,1,46.7,53.3,1.0,3.0,11.0,8.0,568.0,620.0,363.0,400.0,16.0,11.0,38.0,39.0,4.0,8.0,1.0,2.0,4.0,0.0,15.0,25.0,0.0,0.0
9237,West Ham,Cardiff,2,0,43.6,56.4,4.0,1.0,18.0,12.0,488.0,561.0,294.0,385.0,11.0,11.0,40.0,29.0,4.0,3.0,5.0,0.0,0.0,1.0,10.0,7.0,0.0,0.0
9235,Swansea,Man Utd,1,4,53.7,46.3,6.0,8.0,17.0,14.0,738.0,662.0,534.0,471.0,14.0,9.0,27.0,42.0,7.0,4.0,2.0,5.0,1.0,3.0,13.0,10.0,0.0,0.0
