MId,Home Team,Home Team Goals,Away Team Goals,Away Team,Home Poss,Away Poss,Home ShotsT,Away ShotsT,Home Shots,Away Shots,Home Touches,Away Touches,Home Passes,Away Passes,Home Tackles,Away Tackles,Home Clearances,Away Clearances,Home Corners,Away Corners,Home Offsides,Away Offsides
12494,Man Utd,3,1,Bournemouth,66.3,33.7,5,0,12,7,846,510,677,342,17,16,11,10,7,1,4,2
12485,Arsenal,4,0,Aston Villa,59.6,40.4,7,2,16,5,774,591,609,414,14,13,12,26,5,4,0,0
12486,Chelsea,1,1,Leicester,54,46,4,5,17,18,753,668,525,444,26,24,26,16,7,6,8,0
12487,Everton,3,0,Norwich,45.5,54.5,8,2,15,11,599,650,382,445,18,13,29,28,4,11,1,1
12488,Newcastle,5,1,Spurs,38.5,61.5,10,5,19,18,538,739,351,551,20,21,35,11,3,8,1,1
12489,Southampton,4,1,Crystal Palace,49.8,50.2,5,4,19,16,612,584,396,401,15,11,40,19,2,5,2,1
12490,Stoke,2,1,West Ham,46.7,53.3,4,8,7,20,542,599,355,401,28,10,27,19,4,10,6,2
12491,Swansea,1,1,Man City,50,50,1,5,4,18,676,672,494,496,13,17,27,16,4,4,2,2
12492,Watford,2,2,Sunderland,54.2,45.8,6,4,21,6,615,547,401,346,13,20,26,39,7,4,1,4
12493,West Brom,1,1,Liverpool,32.6,67.4,1,3,13,7,492,813,285,612,22,23,25,23,7,5,1,0
12482,Liverpool,1,1,Chelsea,55.3,44.7,9,7,28,13,768,666,546,446,25,23,19,21,7,3,1,2
12483,Norwich,4,2,Watford,55.6,44.4,6,7,18,12,716,586,495,399,8,29,19,13,5,1,5,3
12484,Sunderland,3,0,Everton,37.7,62.3,8,6,14,17,545,774,352,596,12,19,34,24,5,5,2,1
12481,West Ham,3,2,Man Utd,41.3,58.7,6,2,20,3,538,659,324,473,18,25,14,26,6,2,1,2
12478,Liverpool,2,0,Watford,66.1,33.9,5,3,19,14,756,487,563,271,22,17,24,25,8,8,2,1
12479,Man City,2,2,Arsenal,57.2,42.8,3,2,14,5,747,618,505,383,22,26,28,32,7,2,3,3
12480,Spurs,1,2,Southampton,69.8,30.2,6,2,20,10,803,461,586,257,14,26,25,45,10,2,1,4
12474,Leicester,3,1,Everton,41.3,58.7,8,5,31,9,562,700,340,504,17,24,19,19,12,4,2,1
12471,Aston Villa,0,0,Newcastle,45.9,54.1,0,3,2,9,625,693,409,455,21,17,32,33,0,5,1,1
12472,Bournemouth,1,1,West Brom,68.3,31.7,4,4,12,12,776,463,567,255,24,28,19,16,5,3,1,3
12473,Crystal Palace,2,1,Stoke,57.8,42.2,4,3,17,12,585,462,390,293,8,16,10,27,4,3,1,3
12476,Sunderland,3,2,Chelsea,31.4,68.6,4,8,14,9,450,821,287,652,15,15,9,23,3,3,6,1
12477,West Ham,1,4,Swansea,51.9,48.1,7,6,25,13,622,617,427,408,10,16,11,31,13,3,3,2
12475,Norwich,0,1,Man Utd,33.1,66.9,2,2,8,15,466,767,272,579,14,19,18,18,1,6,0,1
12470,Chelsea,2,2,Spurs,47.3,52.7,5,5,13,16,588,616,366,408,24,23,22,19,7,8,3,0
12468,Southampton,4,2,Man City,40.2,59.8,7,5,14,6,594,804,384,576,38,24,13,26,8,2,3,0
12467,Man Utd,1,1,Leicester,70.5,29.5,6,3,21,14,822,480,592,248,14,25,19,36,6,5,1,0
12469,Swansea,3,1,Liverpool,47.6,52.4,9,3,18,11,678,728,480,533,20,20,12,27,4,7,1,0
12461,Arsenal,1,0,Norwich,68.6,31.4,3,3,14,12,899,494,697,305,17,17,21,23,7,3,3,2
12462,Everton,2,1,Bournemouth,56.5,43.5,5,2,12,16,780,657,608,455,19,17,20,31,3,5,1,1
12463,Newcastle,1,0,Crystal Palace,49.5,50.5,4,3,10,9,612,617,394,399,27,18,31,21,4,8,0,1
12464,Stoke,1,1,Sunderland,53.6,46.4,3,5,11,14,567,483,369,306,15,15,28,15,2,8,1,1
12465,Watford,3,2,Aston Villa,64.7,35.3,6,2,18,7,778,527,588,332,14,17,14,32,8,4,1,3
12466,West Brom,0,3,West Ham,40.9,59.1,5,4,15,8,529,703,332,493,13,16,19,37,8,6,3,1
12460,Spurs,1,1,West Brom,66.5,33.5,2,3,18,16,755,456,537,260,19,20,35,26,9,7,1,1
12458,Leicester,4,0,Swansea,38.3,61.7,9,1,18,9,627,868,392,623,30,28,25,19,4,6,3,1
12459,Sunderland,0,0,Arsenal,29.8,70.2,3,7,12,20,463,859,268,659,13,6,33,21,7,7,5,4
12454,Aston Villa,2,4,Southampton,42,58,7,7,16,17,606,738,386,536,21,21,28,17,6,11,0,4
12455,Bournemouth,1,4,Chelsea,45.3,54.7,4,4,13,16,645,759,446,560,20,24,19,22,10,7,0,3
12456,Liverpool,2,2,Newcastle,67,33,4,3,13,6,841,547,609,296,24,31,21,47,5,4,3,1
12457,Man City,4,0,Stoke,53.2,46.8,6,2,11,14,654,622,501,446,16,18,12,17,9,4,1,2
12453,Arsenal,2,0,West Brom,71.4,28.6,7,1,16,8,915,434,723,274,12,17,15,12,2,6,3,0
12450,Liverpool,4,0,Everton,66.6,33.4,13,0,37,3,813,493,595,311,19,17,12,32,9,1,2,1
12451,Man Utd,2,0,Crystal Palace,66.3,33.7,10,0,16,5,826,542,633,321,29,23,14,20,10,2,3,1
12452,West Ham,3,1,Watford,46.2,53.8,7,4,18,7,597,634,376,438,18,25,13,16,4,2,2,2
12449,Newcastle,1,1,Man City,43.2,56.8,3,5,5,9,626,739,393,522,19,27,33,30,5,3,2,3
12448,Stoke,0,4,Spurs,51.2,48.8,2,6,12,23,617,622,410,396,25,24,24,24,5,3,0,1
12445,Arsenal,1,1,Crystal Palace,71.7,28.3,6,3,21,7,936,476,737,278,16,17,16,35,10,5,2,2
12446,Bournemouth,1,2,Liverpool,51.3,48.7,5,6,18,19,720,716,503,492,22,21,9,18,5,4,2,3
12447,Leicester,2,2,West Ham,43.5,56.5,2,4,6,19,511,616,332,407,14,12,33,18,0,5,2,0
12439,Chelsea,0,3,Man City,51.8,48.2,4,8,11,11,719,733,529,509,20,13,8,33,11,3,5,1
12440,Everton,1,1,Southampton,49.3,50.7,2,4,7,17,593,580,392,378,11,15,51,16,3,10,0,3
12441,Man Utd,1,0,Aston Villa,66.2,33.8,4,1,13,7,749,506,581,294,18,21,10,23,14,3,4,0
12442,Newcastle,3,0,Swansea,34.5,65.5,7,1,12,11,509,772,290,561,22,20,18,16,3,7,4,0
12444,West Brom,0,1,Watford,56.7,43.3,4,4,17,11,661,554,425,349,13,17,18,31,9,3,1,0
12443,Norwich,0,3,Sunderland,64,36,7,3,19,8,603,454,404,240,9,14,18,79,14,0,3,5
12438,Crystal Palace,0,0,Everton,56.9,43.1,7,5,19,9,747,610,510,399,23,16,30,46,10,7,0,0
12435,Liverpool,4,1,Stoke,52.9,47.1,6,3,14,11,672,613,485,429,18,19,16,20,6,3,1,3
12437,Spurs,3,0,Man Utd,47,53,8,1,16,5,635,657,395,442,27,24,31,21,2,7,3,3
12436,Sunderland,0,2,Leicester,44.8,55.2,1,7,15,16,619,661,339,408,35,24,66,36,1,7,2,1
12430,Man City,2,1,West Brom,62.1,37.9,4,2,13,13,737,514,548,316,11,21,27,24,8,8,3,1
12428,Aston Villa,1,2,Bournemouth,41.4,58.6,1,3,6,12,563,745,381,548,22,13,20,29,3,8,2,1
12429,Crystal Palace,1,0,Norwich,52,48,7,4,13,13,527,496,315,301,11,7,23,35,10,4,3,2
12431,Southampton,3,1,Newcastle,50.6,49.4,6,3,20,5,640,619,429,426,15,20,21,31,11,2,2,1
12432,Swansea,1,0,Chelsea,39.3,60.7,6,2,12,8,633,830,403,616,26,17,32,15,1,9,1,3
12433,Watford,1,1,Everton,41.9,58.1,4,7,13,12,509,651,326,455,19,14,19,26,7,6,3,3
12434,West Ham,3,3,Arsenal,39.3,60.7,7,6,19,11,562,769,355,566,19,18,27,17,7,4,2,1
12427,Man Utd,1,0,Everton,54.4,45.6,2,1,10,7,718,642,514,428,13,30,23,21,5,5,2,3
12426,Leicester,1,0,Southampton,46,54,4,2,11,10,575,650,364,407,22,20,41,38,7,8,2,2
12421,Liverpool,1,1,Spurs,42.2,57.8,7,5,15,18,604,772,367,520,29,17,28,28,12,9,0,1
12418,Arsenal,4,0,Watford,69,31,12,3,19,7,960,514,773,328,13,20,25,23,8,3,1,3
12420,Bournemouth,0,4,Man City,45.6,54.4,2,7,11,15,651,735,459,557,17,27,20,17,4,4,2,4
12422,Norwich,3,2,Newcastle,42.7,57.3,6,5,13,13,542,680,344,475,11,12,31,32,6,5,4,3
12423,Stoke,2,2,Swansea,47.2,52.8,5,3,12,12,626,678,449,490,16,12,21,23,5,5,5,1
12424,Sunderland,0,0,West Brom,56.8,43.2,6,0,22,3,620,498,395,305,16,13,38,29,9,3,5,0
12425,West Ham,2,2,Crystal Palace,66.6,33.4,6,5,18,12,701,426,499,227,12,18,27,22,4,5,2,5
12419,Aston Villa,0,4,Chelsea,41.7,58.3,4,8,15,11,603,801,411,604,23,21,12,20,7,2,0,3
12414,Man City,0,1,Man Utd,54.5,45.5,3,4,26,5,711,590,454,398,21,26,29,23,11,5,2,1
12417,Spurs,3,0,Bournemouth,62.8,37.2,8,0,17,2,784,566,601,338,20,20,25,29,4,5,3,5
12415,Newcastle,1,1,Sunderland,59.9,40.1,8,4,17,14,661,510,434,299,24,25,31,34,2,5,1,1
12416,Southampton,3,2,Liverpool,49.2,50.8,5,8,16,17,680,667,466,485,18,11,31,24,3,5,3,2
12411,Swansea,1,0,Aston Villa,53.8,46.2,1,2,10,12,725,629,466,387,19,27,49,23,4,6,3,0
12408,Chelsea,2,2,West Ham,59.4,40.6,5,6,22,13,743,563,534,364,18,20,18,27,10,9,1,2
12409,Crystal Palace,0,1,Leicester,55.9,44.1,4,3,13,8,672,581,428,346,15,28,26,44,10,7,0,0
12412,Watford,1,2,Stoke,52.1,47.9,4,6,9,9,672,639,454,432,19,18,16,38,9,2,2,4
12413,West Brom,0,1,Norwich,50.1,49.9,0,1,10,7,573,583,361,363,17,20,36,49,4,3,4,2
12410,Everton,0,2,Arsenal,54.3,45.7,2,3,8,11,721,684,506,449,24,20,14,32,7,5,1,3
12407,Leicester,1,0,Newcastle,49.9,50.1,1,2,10,12,686,679,458,466,21,26,19,26,8,4,0,1
12406,Aston Villa,0,2,Spurs,37.5,62.5,2,8,12,19,571,779,327,574,23,21,25,37,5,8,3,2
12403,Bournemouth,3,2,Swansea,44,56,4,4,12,13,587,686,365,463,19,29,24,24,5,3,1,1
12405,Stoke,1,2,Southampton,60.6,39.4,2,4,13,11,744,548,535,345,21,20,15,42,1,4,0,1
12404,Norwich,0,0,Man City,33.9,66.1,0,3,5,15,538,846,319,625,27,21,48,36,3,8,2,1
12402,West Brom,1,0,Man Utd,46.6,53.4,2,1,9,7,659,701,439,503,19,28,23,18,4,5,5,1
12401,Crystal Palace,1,2,Liverpool,38.5,61.5,4,5,14,19,541,783,342,564,13,23,17,32,6,6,3,2
12400,Watford,0,1,Leicester,50.2,49.8,4,7,11,14,637,644,413,415,27,26,21,25,3,8,2,1
12393,Chelsea,1,1,Stoke,48.7,51.3,7,5,20,17,648,693,441,477,18,21,17,18,8,4,3,4
12394,Everton,2,3,West Ham,41.6,58.4,8,5,15,17,550,702,343,476,19,23,33,24,9,6,1,3
12395,Man City,4,0,Aston Villa,XX-XX-,XX-XX,XX-XX-,-XX-XX,XX-XX-,XX-XX,XX-XX-,XX-XX,XX-XX-,XX-XX,XX-XX-,XX-XX,XX-XX-,XX-XX,XX-XX-,XX-XX,XX-XX-,XX-XX
12396,Newcastle,1,3,Bournemouth,49.3,50.7,3,5,14,16,656,702,433,448,26,20,27,33,5,4,1,1
12397,Southampton,1,1,Sunderland,65.1,34.9,5,3,16,11,707,460,496,265,10,12,40,37,12,2,1,1
12398,Swansea,1,0,Norwich,55.8,44.2,3,3,10,8,656,547,428,341,20,15,37,37,5,0,3,3
12399,Spurs,2,2,Arsenal,51.8,48.2,11,4,26,10,675,646,423,414,30,25,22,34,9,2,2,1
12389,Liverpool,3,0,Man City,49.6,50.4,7,1,11,4,691,693,468,470,34,27,23,27,3,2,4,1
12390,Man Utd,1,0,Watford,61.3,38.7,3,4,14,13,717,505,504,307,21,26,8,24,9,7,2,0
12388,Arsenal,1,2,Swansea,62.6,37.4,4,2,17,11,834,572,621,369,28,19,15,33,7,3,3,3
12391,Stoke,1,0,Newcastle,55.3,44.7,2,3,9,5,668,575,459,373,29,18,26,27,5,1,1,1
12392,West Ham,1,0,Spurs,34.9,65.1,3,3,14,9,517,730,266,502,19,32,33,20,6,3,7,2
12383,Aston Villa,1,3,Everton,46.8,53.2,5,7,14,10,667,750,457,538,19,20,18,44,9,8,0,1
12384,Bournemouth,2,0,Southampton,45.4,54.6,4,1,9,6,529,604,336,424,12,13,30,38,10,2,1,4
12385,Leicester,2,2,West Brom,65,35,4,3,22,11,706,496,488,273,23,14,14,38,11,3,1,4
12386,Norwich,1,2,Chelsea,47,53,2,2,13,10,645,732,447,520,13,22,19,27,4,4,3,2
12387,Sunderland,2,2,Crystal Palace,59.2,40.8,6,5,17,13,632,488,427,293,17,13,22,24,4,5,0,3
12381,Man Utd,3,2,Arsenal,39.2,60.8,5,5,7,13,534,737,349,541,24,14,27,18,2,3,2,1
12382,Spurs,2,1,Swansea,57.2,42.8,15,4,34,10,675,547,450,335,11,18,25,47,7,7,3,3
12379,West Brom,3,2,Crystal Palace,46.1,53.9,5,2,11,15,571,605,370,427,14,11,34,16,3,6,1,1
12375,Leicester,1,0,Norwich,58.1,41.9,3,1,13,9,655,565,462,337,14,17,10,56,3,4,1,4
12376,Southampton,1,2,Chelsea,34.6,65.4,2,4,7,16,514,842,338,660,14,13,28,33,7,8,5,2
12377,Stoke,2,1,Aston Villa,55.3,44.7,3,1,11,5,684,586,492,408,10,15,19,32,11,0,2,2
12378,Watford,0,0,Bournemouth,46.9,53.1,1,3,14,11,521,596,313,350,14,20,26,42,4,5,3,3
12380,West Ham,1,0,Sunderland,52.8,47.2,3,4,9,13,625,587,417,377,17,26,24,26,5,6,0,2
12374,Man City,1,2,Spurs,46,54,4,3,19,6,705,788,468,564,26,33,23,34,7,1,4,1
12373,Aston Villa,0,6,Liverpool,39.3,60.7,1,9,6,11,600,811,410,635,19,24,24,17,0,6,0,1
12372,Arsenal,2,1,Leicester,72.1,27.9,6,3,24,7,943,491,671,269,17,37,18,32,11,1,5,2
12366,Chelsea,5,1,Newcastle,54.9,45.1,7,3,14,10,747,643,555,452,21,14,19,16,8,5,2,0
12365,Bournemouth,1,3,Stoke,65.7,34.3,2,6,11,11,731,484,550,290,15,16,8,30,9,2,1,2
12367,Crystal Palace,1,2,Watford,53.9,46.1,5,4,15,10,635,576,384,344,18,30,24,34,8,3,6,0
12368,Everton,0,1,West Brom,75.9,24.1,6,1,33,5,882,448,644,215,14,17,17,64,14,1,1,2
12369,Norwich,2,2,West Ham,48.4,51.6,3,6,13,11,564,629,376,401,21,14,25,23,3,3,3,8
12371,Swansea,0,1,Southampton,54.4,45.6,2,5,13,14,670,610,466,401,11,11,27,58,5,4,0,2
12370,Sunderland,2,1,Man Utd,33.7,66.3,5,6,21,12,465,694,251,501,16,17,46,21,6,8,2,6
12364,Chelsea,1,1,Man Utd,49.3,50.7,5,7,16,17,641,662,413,435,23,20,26,30,10,11,1,1
12363,Bournemouth,0,2,Arsenal,50.7,49.3,4,5,17,10,715,698,485,487,22,19,24,32,7,3,3,6
12359,Southampton,1,0,West Ham,35.2,64.8,2,2,8,18,471,714,280,503,19,19,47,24,4,5,0,3
12355,Aston Villa,2,0,Norwich,48.3,51.7,2,5,10,13,595,605,386,400,16,20,38,27,2,11,1,5
12356,Liverpool,2,2,Sunderland,71.3,28.7,5,2,16,7,889,464,692,282,16,19,10,46,7,2,3,2
12358,Newcastle,1,0,West Brom,68.9,31.1,7,0,19,7,704,415,506,228,13,18,12,29,8,4,1,2
12360,Stoke,0,3,Everton,65.5,34.5,3,6,12,14,813,541,616,326,13,25,7,35,6,4,1,1
12361,Swansea,1,1,Crystal Palace,58.5,41.5,3,2,18,12,717,570,465,336,26,22,35,35,9,5,1,0
12362,Spurs,1,0,Watford,65.9,34.1,8,0,25,3,795,535,555,297,14,23,17,35,15,1,2,3
12357,Man City,1,3,Leicester,65.9,34.1,4,7,22,14,810,512,565,296,14,27,29,27,11,4,1,1
12353,Everton,3,0,Newcastle,55.8,44.2,7,3,18,7,706,586,480,372,30,21,27,18,3,3,0,1
12354,Watford,0,0,Chelsea,45,55,3,4,12,12,673,767,449,555,20,22,21,23,7,7,0,2
12346,Crystal Palace,1,2,Bournemouth,50.6,49.4,3,4,14,8,606,578,384,386,11,16,21,45,5,3,3,0
12348,Man Utd,3,0,Stoke,46.9,53.1,5,0,15,10,642,680,461,519,21,12,27,8,2,5,3,1
12351,West Brom,1,1,Swansea,45.3,54.7,7,4,17,18,599,686,373,481,14,10,17,45,7,7,2,0
12345,Arsenal,0,0,Southampton,66.7,33.3,11,3,22,14,807,527,535,274,23,32,14,31,13,3,0,2
12347,Leicester,2,0,Liverpool,36.1,63.9,6,1,13,14,570,807,325,566,16,30,39,29,3,12,3,2
12349,Norwich,0,3,Spurs,45.8,54.2,3,6,11,17,561,629,355,426,17,24,32,28,6,8,5,0
12350,Sunderland,0,1,Man City,49.6,50.4,3,2,11,7,650,664,411,431,33,21,39,45,8,4,4,2
12352,West Ham,2,0,Aston Villa,68,32,6,2,25,5,857,475,657,303,16,20,19,25,5,5,5,0
12343,Arsenal,0,1,Chelsea,46.6,53.4,1,6,9,12,671,743,466,549,17,23,14,25,6,7,1,7
12344,Everton,1,2,Swansea,59.7,40.3,2,5,20,7,810,620,592,422,16,15,11,37,7,1,2,0
12342,West Ham,2,2,Man City,46.7,53.3,3,3,10,16,626,698,401,474,23,16,24,36,5,2,1,1
12335,Crystal Palace,1,3,Spurs,36.1,63.9,3,11,11,24,516,779,290,533,22,17,24,44,3,10,0,2
12336,Leicester,3,0,Stoke,45.2,54.8,5,2,15,3,586,639,359,441,19,20,19,25,8,4,1,0
12337,Man Utd,0,1,Southampton,55.4,44.6,1,2,8,7,651,579,457,361,9,18,22,28,4,4,2,1
12339,Sunderland,1,1,Bournemouth,42.7,57.3,5,5,10,15,592,752,377,505,20,23,37,35,3,4,2,1
12340,Watford,2,1,Newcastle,51.3,48.7,5,2,13,11,695,632,473,431,31,18,17,17,2,7,1,1
12341,West Brom,0,0,Aston Villa,39.4,60.6,0,4,4,15,492,655,279,445,17,21,34,33,2,6,1,1
12338,Norwich,4,5,Liverpool,47.9,52.1,5,7,6,13,615,655,401,445,20,22,32,31,3,3,1,4
12334,Swansea,1,0,Watford,56.7,43.3,2,2,10,12,763,607,501,378,17,32,57,29,6,3,5,0
12333,Stoke,0,0,Arsenal,45,55,6,3,14,8,594,707,406,495,9,11,18,34,6,6,9,0
12332,Liverpool,0,1,Man Utd,53.3,46.7,4,1,19,7,705,666,491,431,36,26,11,33,5,4,3,0
12325,Aston Villa,1,1,Leicester,56.5,43.5,5,5,14,12,718,597,500,398,18,20,17,33,3,4,1,4
12326,Bournemouth,3,0,Norwich,45.4,54.6,8,3,15,10,580,616,353,418,19,21,26,21,5,3,1,4
12327,Chelsea,3,3,Everton,54.9,45.1,7,4,14,9,765,681,569,477,26,18,15,34,6,4,3,1
12328,Man City,4,0,Crystal Palace,52.8,47.2,4,3,17,9,696,620,490,426,22,24,34,10,5,6,0,1
12329,Newcastle,2,1,West Ham,50.7,49.3,10,3,23,10,671,648,457,436,24,23,21,17,3,3,2,1
12330,Southampton,3,0,West Brom,55.8,44.2,5,0,9,10,646,527,465,355,14,16,34,21,1,3,2,4
12331,Spurs,4,1,Sunderland,66.6,33.4,11,2,26,5,811,501,621,316,18,19,19,33,11,3,1,3
12319,Liverpool,3,3,Arsenal,59.5,40.5,6,5,22,14,762,589,535,378,21,20,20,40,9,3,4,5
12324,Spurs,0,1,Leicester,61.7,38.3,5,2,21,10,707,529,454,293,14,28,37,51,16,8,2,2
12318,Chelsea,2,2,West Brom,61.1,38.9,2,6,14,13,719,519,528,317,13,21,34,18,7,7,1,1
12320,Man City,0,0,Everton,55,45,5,2,22,7,745,659,544,468,16,14,15,35,12,5,3,4
12321,Southampton,2,0,Watford,50.6,49.4,7,1,15,4,672,654,458,465,22,11,30,29,8,1,4,3
12322,Stoke,3,1,Norwich,64.4,35.6,4,2,14,5,800,524,621,348,21,10,13,29,7,3,2,1
12323,Swansea,2,4,Sunderland,51.2,48.8,5,4,10,7,617,594,451,430,11,22,10,33,8,6,2,2
12315,Aston Villa,1,0,Crystal Palace,51.3,48.7,3,1,13,9,642,639,434,427,25,10,26,18,9,0,2,5
12316,Bournemouth,1,3,West Ham,48.7,51.3,4,5,11,10,638,646,413,432,18,21,25,20,4,7,0,4
12317,Newcastle,3,3,Man Utd,54.2,45.8,6,4,14,12,725,647,514,432,27,22,14,27,5,3,3,1
12314,Everton,1,1,Spurs,40.8,59.2,3,4,12,19,632,805,406,599,21,18,33,25,4,4,3,1
12313,Crystal Palace,0,3,Chelsea,39.8,60.2,4,4,8,10,571,785,373,593,17,23,19,21,5,7,0,0
12310,Watford,1,2,Man City,48.5,51.5,4,5,12,16,649,676,410,436,18,28,19,40,4,5,0,1
12305,Arsenal,1,0,Newcastle,51,49,3,6,15,15,677,649,468,454,19,20,13,16,7,4,2,0
12306,Leicester,0,0,Bournemouth,53.5,46.5,2,0,16,9,681,642,479,426,18,24,8,45,7,1,0,2
12307,Man Utd,2,1,Swansea,54.7,45.3,6,4,19,9,708,618,515,430,19,16,7,26,4,2,1,1
12308,Norwich,1,0,Southampton,41.6,58.4,1,4,10,10,547,664,356,494,9,19,47,23,4,9,2,2
