HTP,HTR,HTAR,HTMR,HTDR,ATP,ATR,ATAR,ATMR,ATDR
14,862.953,145.582,326.371,391,14,794.428,92.956,342.472,"359
"
14,903.762,251.194,247.568,405,13,790.005,76,360.171,"353.834
"
14,885.686,69.479,416.2,400.007,14,822.834,117.0,295.334,"410.5
"
14,792.495,149.728,382.481,260.286,14,809.854,165.036,342.272,"302.546
"
14,806.012,76,380.992,349.02,14,870.789,199.5,283.958,"387.331
"
14,840.056,192.156,266.9,381,14,820.29,224,224.468,"371.822
"
14,843.247,218.716,242.975,381.556,14,838.788,229.744,231.344,"377.7
"
13,818.864,81.006,375.858,362,13,893.735,146.4,341.335,"406
"
14,811.935,161.658,281.277,369.0,14,761.822,24.898,388.924,"348.0
"
14,815.939,143.055,300.384,372.5,14,787.512,241.964,332.548,"213
"
14,875.002,329.0,155.718,390.284,14,891.731,72.042,496.689,"323
"
14,814.389,207.2,240.189,367,14,813.8,153,364.8,"296.0
"
14,828.806,78,372.9,377.906,13,847.366,122.0,354.366,"371
"
14,847.568,221.41,315.958,310.2,14,878.61,154,325.085,"399.525
"
14,821.473,171.336,342.621,307.516,14,814.11,171.174,344.936,"298
"
14,893.542,155.357,332.185,406,14,882.53,103.093,374.437,"405
"
13,877.175,184.182,286.993,406,14,840.444,153.0,306.444,"381
"
14,825.279,154.067,277.548,393.664,14,840.1,207.9,265.2,"367
"
12,805.671,76.671,300.0,429,14,820.194,95.226,441.968,"283
"
14,796.336,142.666,291.67,362,13,820.53,154.668,290.862,"375
"
14,853.663,219.0,257.663,377,14,827.0,129.782,332.218,"365
"
14,826.666,78,380.055,368.611,14,914.923,99.874,401.781,"413.268
"
14,847.378,191.466,349.912,306,14,820.568,81.853,355.843,"382.872
"
14,810.767,172.001,268.766,370,14,876.982,85,399.49,"392.492
"
13,909.367,95.906,403.461,410,14,884.124,165,313.302,"405.822
"
14,840.369,153,306.369,381,13,880.201,153,294.227,"432.974
"
14,871.568,147.859,321.709,402,14,825.574,129.544,254.966,"441.064
"
13,847.126,79,370.14,397.986,14,803.779,171.66,267.119,"365
"
14,891.146,199.862,283.449,407.835,14,810.61,159.596,281.828,"369.186
"
14,814.637,158.137,398.5,258.0,14,796.712,91.277,343.435,"362
"
14,820.111,84.903,452.208,283,14,833.812,148.134,308.678,"377
"
14,825.711,113.213,344.198,368.3,14,820.345,78,373.345,"369
"
13,812.468,169.458,376.7,266.31,13,800.0,139.728,158.272,"502
"
14,819.677,178.713,265.964,375,14,850.871,227.426,310.3,"313.145
"
14,884.523,242.0,236.523,406,12,825.803,156.0,301.803,"368
"
14,825.656,125.73,255.067,444.859,14,849.688,142.676,320.012,"387
"
13,828.443,78,381.443,369,14,891.43,163.471,317.959,"410
"
14,810.748,74.968,298.78,437.0,13,844.444,92.316,363.128,"389
"
14,787.665,92.7,332.965,362,12,904.674,85,498.674,"321
"
14,835.393,256.484,223.514,355.395,14,817.255,113.333,420.922,"283
"
14,891.473,158.776,310.097,422.6,13,832.332,152,232.332,"448.0
"
14,890.142,166.128,314.014,410,14,828.056,192.5,263.056,"372.5
"
14,876.298,302.906,178.392,395,14,853.932,133.52,365.359,"355.053
"
14,880.904,122.754,353.15,405,14,826.764,77.165,379.599,"370
"
14,852.892,219.959,321.108,311.825,14,820.257,89.856,359.401,"371
"
14,814.892,149.611,382.281,283,14,902.031,93.36,400.671,"408
"
13,850.344,195.5,272.844,382,14,884.749,236.841,241.908,"406
"
14,882.208,167.501,309.707,405,14,833.446,136.92,319.526,"377
"
14,794.392,45.3,387.092,362,14,774.963,174.638,341.557,"258.768
"
14,834.105,153.968,270.537,409.6,14,848.8,152.1,385.7,"311
"
14,883.17,101.428,364.738,417.004,14,905.813,87.16,412.165,"406.488
"
14,829.05,100.12,383.33,345.6,14,838.02,208.458,253.764,"375.798
"
14,877.826,121.476,354.35,402,12,817.0,82.497,224,"510.503
"
14,819.299,90.686,445.613,283,14,848.242,214.563,246.679,"387
"
14,826.279,230.536,243.311,352.432,13,822.972,153,295.972,"374
"
14,807.998,179.61,264.388,364,14,823.364,78,372.276,"373.088
"
14,834.835,167.826,290.009,377,14,861.802,204.68,251.579,"405.543
"
14,846.299,202.4,249.899,394,14,831.312,248.192,141.12,"442.0
"
14,884.704,241.098,237.606,406,14,869.036,34.5,487.772,"346.764
"
14,825.012,78,378.012,369,14,836.432,154.067,300.365,"382
"
14,897.531,141.36,348.302,407.869,13,818.6,170.075,278.525,"370
"
14,808.522,112.5,256.913,439.109,14,794.878,67.548,365.33,"362
"
14,831.922,134.544,320.378,377,14,807.442,152.398,290.156,"364.888
"
14,843.29,206.025,256.265,381,14,816.832,192.144,384,"240.688
"
14,849.775,231.0,226.817,391.958,14,867.762,173.058,337.704,"357.0
"
14,819.121,179.832,270.289,369,14,872.991,139.76,337.406,"395.825
"
12,852.0,192.5,311,348.5,14,874.362,179.108,298.254,"397
"
14,870.0,69,432.356,368.644,13,870.901,161.901,314.0,"395
"
14,837.383,154.133,301.25,382,14,846.811,170.553,254.258,"422.0
"
14,875.025,238.48,241.545,395,13,877.223,240.306,234.917,"402
"
14,872.615,167.699,307.916,397,14,818.682,153.5,293.182,"372
"
14,793.708,69,363.464,361.244,14,893.166,86.17,377.37,"429.626
"
14,809.887,153.72,290.167,366,13,813.433,137.136,400.297,"276
"
13,827.366,239.966,225.4,362,14,846.322,231.0,228.322,"387.0
"
12,828.22,78,381.22,369,14,823.515,152.937,300.578,"370
"
14,850.566,228.899,310.667,311,13,827.867,125.481,325.386,"377
"
14,817.662,149,277.23,391.432,14,861.906,121.0,333.226,"407.68
"
14,895.581,120.88,409.867,364.834,14,874.539,69,403.866,"401.673
"
14,878.277,235.147,241.13,402,14,795.724,71.0,363.724,"361
"
14,827.468,184.648,367.067,275.753,14,824.227,78,377.794,"368.433
"
14,838.466,192.0,265.466,381,14,863.905,322.334,150.571,"391.0
"
14,828.781,231,216.623,381.158,13,815.492,162.172,281.32,"372
"
14,896.562,154.64,327.922,414,14,851.143,222.557,317.586,"311
"
14,837.634,47.662,413.472,376.5,14,838.774,154.532,299.206,"385.036
"
14,827.365,183.342,285.255,358.768,13,838.665,231.958,227.707,"379
"
14,832.824,245.331,238.134,349.359,14,811.726,149.2,289.712,"372.814
"
13,865.0,146.88,286.62,431.5,14,870.031,151.837,303.964,"414.23
"
13,836.72,146.063,289.475,401.182,14,804.455,152.24,383.215,"269
"
13,816.868,149,294.868,373,14,879.196,228.42,248.776,"402
"
14,796.14,71.888,363.252,361,14,839.689,259.164,193.525,"387
"
14,855.681,218.269,250.412,387.0,14,823.2,166.026,290.508,"366.666
"
14,805.28,147.28,289.0,369,14,903.46,150.032,341.316,"412.112
"
14,831.503,212.387,246.615,372.501,14,875.811,57.477,416.652,"401.682
"
14,838.435,76.519,383.916,378,14,863.22,263.688,234,"365.532
"
14,831.511,232.496,228.779,370.236,14,832.384,117.0,298.884,"416.5
"
14,889.131,157.464,324.667,407,14,851.405,169.097,300.308,"382
"
14,856.967,173.11,263.357,420.5,14,841.288,191.5,386.288,"263.5
"
14,906.316,166.652,327.664,412,14,822.955,141.342,219.797,"461.816
"
14,797.26,146.5,358.024,292.736,14,797.339,72.068,363.424,"361.847
"
14,838.308,169.376,282.316,386.616,14,815.059,26.832,418.424,"369.803
"
14,845.433,153.528,304.905,387,14,810.911,224.711,238.5,"347.7
"
14,878.187,242,234.453,401.734,14,884.171,176.27,312.901,"395
"
14,858.732,225.238,246.494,387,14,903.599,156.397,333.38,"413.822
"
14,849.792,69,467.367,313.425,14,829.191,153.167,297.024,"379
"
13,897.032,192.831,300.201,404,14,828.304,175.675,282.793,"369.836
"
14,846.144,152.011,313,381.133,14,800.288,93.73,368.558,"338
"
14,841.507,153.177,385,303.33,14,869.004,189.794,293.442,"385.768
"
13,820.155,149.733,149.422,521,14,860.278,163.694,314.24,"382.344
"
14,801.018,88.318,351.7,361,14,842.443,213.683,211.752,"417.008
"
14,835.324,154.1,287.796,393.428,14,830.45,232.803,228.647,"369
"
13,813.331,174.974,293.0,345.357,14,902.497,189.052,365.504,"347.941
"
14,818.97,78,372.903,368.067,14,829.913,73.335,380.578,"376
"
14,858.955,61.341,514.999,282.615,14,898.188,185.438,307.75,"405
"
14,875.195,241.129,232.066,402,14,851.657,172.837,291.82,"387
"
14,826.178,216.534,242.6,367.044,14,828.701,119.881,332.82,"376
"
14,835.768,147.001,362.69,326.077,14,815.361,143.864,302.497,"369.0
"
14,833.92,152.821,226.825,454.274,14,906.491,160.604,377.387,"368.5
"
14,844.611,153.48,312.131,379,13,814.924,84.512,288.412,"442
"
13,818.899,224.916,229.983,364,14,798.972,64.038,373.934,"361
"
14,840.865,132.004,402.861,306,12,809.444,78,365.444,"366
"
13,910.498,107.491,389.174,413.833,14,876.056,233.398,240.658,"402
"
14,815.394,47.656,341.186,426.552,14,868.593,224.039,250.554,"394
"
14,899.722,176.162,319.56,404.0,14,832.83,130.528,294.67,"407.632
"
14,912.404,81.337,421.113,409.954,14,809.362,76.666,438.032,"294.664
"
14,792.836,73,358.836,361,14,838.546,259.693,234,"344.853
"
13,832.5,127.919,327.581,377,13,825.345,206.742,246.603,"372
"
14,857.089,189.412,285.677,382,14,827.768,230.8,200.012,"396.956
"
14,813.911,209.223,295.144,309.544,14,839.689,92.961,440.728,"306
"
14,847.745,170.553,290.704,386.488,14,833.286,152.822,279.1,"401.364
"
14,809.143,65.63,377.513,366,14,868.816,87.86,396.325,"384.631
"
14,910.366,135.102,363.232,412.032,14,878.478,85,396.478,"397
"
14,793.555,72.424,360.131,361,14,897.524,170.0,315.493,"412.031
"
14,844.735,201.316,182.419,461,14,846.034,114.969,373.215,"357.85
"
12,819.836,74,299,446.836,14,812.643,219.296,300.347,"293
"
14,863.633,162,307.5,394.133,14,807.528,78,363.528,"366.0
"
13,813.803,77.606,459.197,277,14,816.568,147.568,300.0,"369
"
14,847.888,189.092,275.796,383,14,857.045,158.58,316.465,"382
"
14,848.002,156.0,305.068,386.934,14,828.492,114.692,325.0,"388.8
"
14,875.859,189.794,289.065,397,14,821.8,115.0,336.0,"370.8
"
14,895.334,128.166,361.168,406,14,836.872,154.7,300.172,"382
"
12,854.5,159.5,313,382,14,826.523,102.564,393.547,"330.412
"
14,823.63,153,298.166,372.464,12,907.945,167,329.945,"411
"
14,825.48,166.548,281.932,377,14,795.899,64.673,369.379,"361.847
"
14,877.147,86.518,393.629,397,13,840.0,305.335,155,"379.665
"
14,828.456,172.698,312.816,342.942,14,849.644,117.5,338.469,"393.675
"
13,896.723,170,321.723,405,14,844.082,173.202,278.976,"391.904
"
14,838.751,153.295,303.456,382,14,869.972,182.898,292.074,"395
"
13,817.466,156.678,292.788,368,14,877.048,203.5,271.548,"402
"
14,822.48,78,378.48,366,14,898.802,124.5,359.786,"414.516
"
14,847.627,73.294,392.333,382,13,820.9,141.786,217.711,"461.403
"
14,895.145,108.008,318.169,468.968,13,906.644,153.972,341.672,"411
"
14,834.249,162,364.689,307.56,14,850.77,79.825,372.331,"398.614
"
14,842.828,75.406,450.054,317.368,14,906.008,99.388,401.62,"405
"
13,832.496,151.976,303.52,377,14,877.89,240.174,235.384,"402.332
"
13,837.913,154.067,301.846,382,14,842.299,312.728,146.24,"383.331
"
14,875.856,85,400.8,390.056,14,838.086,152.878,230.208,"455
"
13,805.776,78,362.776,365,14,791.737,72.636,358.101,"361
"
14,816.492,153.858,298.568,364.066,14,828.868,102.674,358.888,"367.306
"
14,829.843,162.524,292.319,375,13,818.822,149.711,223.111,"446
"
14,815.067,212.861,294.778,307.428,14,864.088,122.0,347.252,"394.836
"
14,846.154,85.853,372.826,387.475,13,820.668,155.244,296.492,"368.932
"
14,848.935,304.417,154.868,389.65,13,883.392,82,390.6,"410.792
"
14,868.632,157.52,324.076,387.036,14,884.073,85,433.362,"365.711
"
13,818.569,168.688,280.881,369,14,832.272,145.865,304.407,"382
"
14,791.17,73.725,356.445,361,14,809.912,163.886,358.026,"288
"
14,904.119,116.343,376.776,411,14,835.877,154.0,370.033,"311.844
"
14,898.378,129.281,362.675,406.422,14,832.376,148.267,307.109,"377
"
14,833.917,140.897,348.584,344.436,14,833.721,105.0,348.222,"380.499
"
14,834.897,129.6,250.833,454.464,14,816.2,189.2,263.5,"363.5
"
14,877.812,253.237,221.575,403,14,804.274,78,364.274,"362
"
14,861.001,181.6,283.729,395.672,14,894.758,167.096,305.338,"422.324
"
14,873.66,225.246,244.414,404,14,837.706,142.79,312.916,"382
"
13,901.101,167,323.101,411,14,814.744,103.796,274.948,"436
"
12,903.0,88,410.0,405,13,836.789,178.247,343.542,"315
"
14,833.755,144.342,234.858,454.555,14,825.878,171.788,294.034,"360.056
"
14,847.486,305.11,142.676,399.7,14,805.576,130.365,387.211,"288
"
14,841.135,90.088,325.539,425.508,14,807.328,78,364.328,"365
"
12,818.836,150,299.0,369.836,14,834.189,134.514,322.675,"377
"
14,794.421,80.192,353.229,361,14,825.542,137.173,308.335,"380.034
"
14,830.392,149.836,308.532,372.024,13,890.201,85,475.201,"330
"
13,838.333,213.359,309.974,315,14,871.438,218.173,249.265,"404
"
14,825.367,154.871,293.496,377,13,907.912,165.196,331.716,"411
"
12,822.445,153,294.445,375,14,910.394,97.488,417.667,"395.239
"
14,896.202,169.098,308.412,418.692,13,831.056,151.508,310.548,"369
"
14,836.176,136.628,330.364,369.184,13,792.631,31.176,374.814,"386.641
"
14,902.05,85,478.373,338.677,14,847.823,85.853,374.97,"387
"
14,807.022,146.736,365.7,294.586,14,837.824,83.658,373.166,"381
"
14,800.134,86.103,349.031,365,14,814.145,84.544,295.989,"433.612
"
13,813.691,156.256,298.435,359,14,854.787,174.611,216.176,"464
"
14,839.623,164.81,290.645,384.168,14,859.437,245.356,231.764,"382.317
"
14,805.964,78,421.764,306.2,14,874.844,319.448,159.538,"395.858
"
14,839.003,97.688,359.315,382,14,907.532,86.491,416.041,"405
"
14,886.182,160.898,250.195,475.089,14,790.367,7.992,421.375,"361
"
14,899.416,85,487.424,326.992,13,907.504,100.204,396.3,"411
"
14,837.912,150.156,308.756,379,14,836.495,151.664,303.165,"381.666
"
14,830.532,131.175,396.357,303,14,821.15,217.158,223.0,"380.992
"
13,824.755,260.128,265.627,299,14,855.124,166.397,232.36,"456.367
"
14,811.6,152.218,371.382,288,14,821.309,93.009,298.076,"430.224
"
14,813.91,153,347.7,313.21,14,872.064,192.8,276.264,"403
"
14,811.888,166.916,270.572,374.4,14,829.144,149.6,311.544,"368
"
14,837.809,152.2,304.609,381,14,893.226,170,299.618,"423.608
"
12,826.132,146.591,310.541,369,14,840.254,143.36,381.894,"315
"
13,820.454,149,299.454,372,14,834.496,76,387.714,"370.782
"
14,790.026,71.526,357.5,361,14,827.588,146.732,303.856,"377
"
13,912.39,167,331.39,414,14,823.568,153.0,295.568,"375
"
14,875.017,324.312,155.705,395,14,829.271,135.894,311.377,"382
"
14,900.612,80,415.512,405.1,14,797.411,0,382.87,"414.541
"
14,851.606,79,385.606,387,14,812.855,126.796,275.7,"410.359
"
14,879.512,216.006,259.506,404,14,807.799,82.516,363.283,"362
"
14,855.499,179.406,187.285,488.808,13,888.932,48.641,511.291,"329
"
14,893.908,156.272,308.514,429.122,14,905.466,85.6,414.866,"405
"
14,850.754,156,308.22,386.534,14,820.743,83.308,352.403,"385.032
"
14,817.354,151.306,296.048,370,14,873.322,352.748,245.638,"274.936
"
14,829.179,151.335,308.844,369,12,823.334,100.309,351.025,"372
"
14,910.321,166.22,333.101,411,14,803.95,114.5,319.45,"370
"
13,841.0,225.294,300.706,315,14,825.609,154.802,294.807,"376
"
12,891.999,85,477.999,329,14,804.911,129.153,313.758,"362
"
14,839.133,197.905,263.228,378,14,881.895,228.954,248.941,"404
"
13,855.444,178.572,226.397,450.475,14,829.201,139.139,313.062,"377
"
14,815.582,131.686,260.0,423.896,14,792.821,77.874,353.947,"361
"
14,830.712,151.934,296.778,382,14,910.986,248.444,286.066,"376.476
"
14,870.122,236.56,248.2,385.362,12,812.825,79.825,297,"436
"
13,876.31,242,228.31,406,14,829.725,151.9,308.825,"369
"
14,822.703,122.209,328.494,372,14,894.296,166.128,292.169,"435.999
"
13,790.614,20.016,409.598,361,14,837.084,45.264,410.26,"381.56
"
13,836.59,144.614,314.976,377,14,831.292,172.968,226.756,"431.568
"
14,895.531,79.531,410.0,406,14,849.075,85.006,377.069,"387
"
14,798.983,88.6,346.202,364.181,13,816.598,153,293.598,"370
"
13,839.096,103.488,354.608,381,14,851.444,186.038,173.3,"492.106
"
13,804.232,143.908,298.824,361.5,13,840.376,226.52,298.856,"315
"
12,829.976,239,287,303.976,13,832.416,147.712,307.704,"377
"
14,829.124,145.415,314.709,369,14,864.146,175.003,294.143,"395
"
14,909.798,95.512,416.292,397.994,12,790.333,7.992,421.341,"361
"
14,892.225,160.898,301.011,430.316,14,803.648,50.297,327.392,"425.959
"
14,878.344,0,479.844,398.5,14,845.769,77,381.185,"387.584
"
14,847.166,176.766,281.4,389,14,824.114,137.623,314.358,"372.133
"
14,836.9,156,305.9,375,13,836.66,149.591,304.31,"382.759
"
14,815.516,153.0,280.056,382.46,14,801.157,109.024,333.133,"359
"
12,812.978,116.653,260.325,436,13,882.278,241.112,235.166,"406
"
14,855.056,156.776,223.48,474.8,14,875.547,77.431,394.116,"404
"
14,863.624,218.935,248.831,395.858,14,837.144,154.466,307.678,"375
"
14,800.478,140.968,295.51,364,14,899.602,255,239.87,"404.732
"
14,836.663,172.227,281.436,383,12,823.0,155.0,300,"368
"
13,879.554,176.523,297.031,406,13,910.605,82,423.605,"405
"
14,835.67,154.001,292.343,389.326,12,887.536,64.26,424.276,"399
"
13,826.09,82.497,368.593,375,14,806.656,153,251.032,"402.624
"
14,791.844,11.232,453.112,327.5,14,827.972,239.0,289.972,"299
"
14,834.02,147.868,309.152,377,14,823.89,130.372,290.018,"403.5
"
14,892.745,85.688,410.057,397,14,836.78,163.08,292.7,"381.0
"
14,811.758,26.832,358.92,426.006,14,849.525,145.101,282.68,"421.744
"
14,834.292,126.966,330.326,377,14,821.109,74.568,331.277,"415.264
"
14,880.911,229.617,245.294,406,14,832.711,224.3,229.411,"379
"
14,888.995,83.995,406.0,399,14,872.398,225.216,251.324,"395.858
"
14,905.791,94.102,485.787,325.902,14,808.433,91.419,353.014,"364
"
14,826.842,224.76,303.082,299,14,821.667,102.791,343.876,"375
"
14,827.833,149.611,309.222,369,14,835.216,141.191,312.025,"382
"
14,849.697,179.462,285.547,384.688,14,850.699,158.903,287.76,"404.036
"
14,835.488,92.916,367.572,375,14,794.414,3.168,418.476,"372.77
"
14,815.768,141.274,313.494,361,14,904.84,216.24,223.3,"465.3
"
13,812.102,153,326.5,332.602,14,887.563,8.418,496.392,"382.753
"
14,901.61,212.5,342.048,347.062,14,884.08,235.906,242.174,"406
"
14,866.999,269.304,201.807,395.888,14,835.025,86.144,373.881,"375
"
14,828.199,75.799,361.0,391.4,14,899.4,27.131,461.269,"411
"
14,851.255,153.489,293.73,404.036,14,909.488,184.916,337.666,"386.906
"
14,835.935,117.0,302.435,416.5,13,807.482,153,271.906,"382.576
"
14,891.239,77.435,463.64,350.164,14,814.88,170.4,289.288,"355.192
"
13,807.056,150.22,292.836,364,14,849.957,147.968,316.989,"385
"
14,788.866,50.384,329.15,409.332,14,845.68,155.376,305.468,"384.836
"
14,842.498,188.117,275.381,379,13,828.633,216.747,312.886,"299
"
14,792.091,21.66,407.431,363,14,829.47,138.788,321.088,"369.594
"
14,882.569,241.912,234.835,405.822,14,815.49,117.428,254.062,"444
"
14,847.323,156,306.823,384.5,14,794.122,36.0,395.122,"363
"
14,828.459,228.094,299.975,300.39,14,796.377,78,316.419,"401.958
"
12,832.556,146,310.556,376,14,898.981,85,427.608,"386.373
"
14,897.546,123.8,361.888,411.858,14,810.036,72.868,370.168,"367
"
13,826.954,165.036,293.542,368.376,14,852.115,154.159,309.131,"388.825
"
14,849.856,155.888,308.968,385,14,906.29,249.506,236.667,"420.117
"
14,812.56,149.612,275.868,387.08,14,837.536,163.048,300.488,"374
"
14,816.665,231.844,231.873,352.948,14,828.457,136.663,316.794,"375
"
14,902.494,261.792,244.494,396.208,14,876.153,256.328,221.956,"397.869
"
14,872.498,235.96,239.538,397,14,850.708,166.92,294.788,"389
"
14,797.511,72.0,345.821,379.69,14,881.785,241.272,234.78,"405.733
"
14,894.639,85,406.039,403.6,14,899.057,79.454,397.371,"422.232
"
14,802.144,76.0,333.141,393.003,14,826.196,149,282.873,"394.323
"
13,902.723,255,241.854,405.869,14,832.09,162.847,367.666,"301.577
"
13,814.366,218.856,150.51,445,14,850.577,156.825,308.752,"385
"
13,831.69,101.8,278.89,451,14,824.145,127.333,410.888,"285.924
"
12,815.601,153.601,369,293,13,816.266,229.616,227.65,"359
"
14,844.302,179.642,283.36,381.3,14,812.722,152.153,271.879,"388.69
"
14,840.513,163.999,301.645,374.869,14,911.335,167.0,335.5,"408.835
"
14,845.996,112.501,346.495,387,14,848.223,167.416,280.157,"400.65
"
14,829.356,149.022,310.5,369.834,14,813.976,106.527,346.407,"361.042
"
14,814.702,165.859,287.551,361.292,14,909.601,187.898,311.703,"410
"
14,898.77,167.88,326.89,404,13,815.358,130.456,311.324,"373.578
"
14,827.636,146,380.636,301,14,838.226,175.995,288.231,"374
"
13,831.067,238.5,287.567,305,14,898.31,85,404.31,"409
"
14,895.192,89.709,396.483,409,14,792.043,59.184,307.169,"425.69
"
14,849.334,156,381.999,311.335,13,833.0,117.0,299.5,"416.5
"
13,816.034,221.884,235.15,359,14,811.34,16.458,311.23,"483.652
"
13,877.933,302.582,169.351,406,13,870.171,229.228,243.943,"397
"
14,902.797,171.998,318.899,411.9,14,893.542,85,476.113,"332.429
"
13,851.33,142.807,321.523,387,14,875.364,253.741,217.623,"404
"
13,815.123,238.122,289.001,288,13,874.258,243.624,233.634,"397
"
14,913.122,204.622,298.5,410,14,850.526,156.0,304.734,"389.792
"
14,822.844,175.144,309.7,338.0,14,843.268,230.2,211.593,"401.475
"
13,797.411,72,331.721,393.69,14,815.103,169.247,281.352,"364.504
"
14,901.193,98.055,396.138,407,14,825.432,149,307.267,"369.165
"
14,809.416,165.32,352.096,292,14,822.03,154.334,246.648,"421.048
"
14,817.228,68.109,392.158,356.961,14,836.257,173.648,284.944,"377.665
"
13,829.956,146.0,382.956,301,14,808.88,117.0,337.278,"354.602
"
14,811.455,140.793,313.107,357.555,14,818.145,237.298,306.047,"274.8
"
14,817.733,159.853,358.548,299.332,14,825.357,146.0,378.357,"301
"
14,816.804,145.58,305.2,366.024,14,907.644,162.644,340.0,"405
"
14,817.294,138.097,376.197,303,14,910.603,182.102,318.501,"410
"
12,874.836,243.0,234.836,397,13,819.0,73,371.0,"375
"
14,893.398,85,403.22,405.178,13,814.722,56.794,353.428,"404.5
"
14,849.359,155.648,304.711,389,14,849.889,155.0,309.889,"385
"
14,846.067,192.067,257.475,396.525,14,800.112,72.567,357.235,"370.31
"
14,843.066,152.8,311.266,379,14,812.109,146.189,299.92,"366
"
14,876.331,231.684,240.647,404,14,893.312,84.128,412.184,"397
"
14,875.7,260.5,218.2,397,13,806.932,72.156,442.776,"292
"
14,833.634,167.7,292.434,373.5,14,891.568,85,403.665,"402.903
"
14,874.062,189.579,280.483,404,14,826.385,115.19,413.195,"298
"
14,903.898,114.251,390.373,399.274,14,837.175,148.34,309.667,"379.168
"
14,817.688,110.5,320.956,386.232,14,815.416,136.369,319.2,"359.847
"
14,802.468,74.532,359.166,368.77,14,823.004,131.968,339.7,"351.336
"
14,842.213,149.5,319.705,373.008,14,817.113,153,356.121,"307.992
"
14,842.887,175.23,221.807,445.85,14,823.133,154.133,366.0,"303
"
14,849.826,130.362,334.464,385,13,816.714,293.594,233.12,"290
"
14,912.402,166.555,340.847,405,14,900.162,171.998,287.164,"441.0
"
14,840.915,127.862,335.784,377.269,14,841.569,126.617,333.952,"381
"
14,827.399,138.097,386.302,303,14,818.411,94.125,350.242,"374.044
"
14,827.132,143.7,251.782,431.65,14,868.922,139.288,325.634,"404
"
14,893.01,0,485.01,408,14,854.876,215.204,251.131,"388.541
"
14,905.095,180.798,319.297,405,13,839.501,152.501,235,"452
"
14,833.679,86.474,445.205,302,14,900.337,104.387,389.092,"406.858
"
14,810.256,135.081,369.189,305.986,14,791.802,127.848,302.954,"361
"
14,820.038,131.661,384.558,303.819,14,848.822,155.156,308.666,"385
"
14,814.345,154.389,301.0,358.956,13,836.677,97.968,362.544,"376.165
"
14,829.036,292.0,232.9,304.136,14,906.299,103.204,396.095,"407
"
14,849.413,155.8,307.865,385.748,14,890.236,85,408.236,"397
"
14,827.6,155.2,302.0,370.4,14,806.659,99.253,370.326,"337.08
"
13,869.543,117.623,345.92,406,14,836.303,232.443,293.86,"310
"
12,822.488,73,318.056,431.432,14,827.78,114.5,308.78,"404.5
"
14,799.085,75,362.952,361.133,14,812.162,117.0,392.162,"303
"
14,911.08,106.894,415.194,388.992,14,833.876,148,307.876,"378
"
14,865.467,244.068,205.943,415.456,14,843.481,147.774,308.174,"387.533
"
11,906,88,412,406,11,830,153,300,"377
"
14,841.356,154.8,230.756,455.8,14,815.467,124.825,304.442,"386.2
"
14,841.701,103.349,357.352,381,13,896.422,103.204,388.218,"405
"
13,894.722,239.502,262.22,393,14,861.298,219.552,254.052,"387.694
"
14,830.843,238.711,287.132,305.0,14,906.203,87.2,413.003,"406
"
13,816.78,153,296.78,367.0,14,827.39,144.318,235.072,"448
"
14,810.289,103.975,348.314,358,14,917.821,84.601,391.224,"441.996
"
14,829.644,146.5,305.144,378,12,817.835,147,294.835,"376
"
14,823.249,155.803,364.446,303,14,872.848,103.406,365.442,"404
"
13,810.336,138.056,380.28,292,14,844.431,181.424,215.157,"447.85
"
14,831.026,74.568,444.794,311.664,12,850.688,155.688,310,"385
"
14,833.532,99.825,347.0,386.707,14,801.188,75,363.418,"362.77
"
14,884.696,85,383.08,416.616,14,807.551,139.313,310.238,"358
"
14,860.054,253.804,212.55,393.7,14,799.843,75,355.843,"369.0
"
14,905.566,87.376,402.674,415.516,14,914.956,153.306,329.874,"431.776
"
14,832.398,155.77,298.628,378,14,910.007,248.136,245.709,"416.162
"
13,827.556,78,398.874,350.682,14,808.468,124.388,392.08,"292
"
14,849.98,152.524,312.456,385,14,820.723,52.964,359.759,"408.0
"
13,877.189,141.302,331.887,404,14,842.169,255.144,155.825,"431.2
"
13,821.389,153,368.389,300,14,812.581,158.094,296.487,"358
"
14,839.408,87.168,332.138,420.102,14,818.82,131.364,377.692,"309.764
"
14,831.578,216.0,243.578,372,14,830.867,237.987,287.88,"305.0
"
13,825.312,175.112,274.2,376,14,884.663,85,402.663,"397
"
14,801.811,142.208,307.603,352,14,899.801,82.4,402.743,"414.658
"
14,837.468,228.601,141.025,467.842,13,859.963,230.906,243.057,"386
"
13,906.272,255,318.272,333,14,841.047,98.4,298.928,"443.719
"
14,835.653,84.433,370.22,381,13,830.722,176.85,285.872,"368.0
"
14,919.841,139.694,321.023,459.124,14,850.334,155.756,309.578,"385
"
14,797.896,104.592,331.304,362,14,824.702,148.968,290.025,"385.709
"
14,836.84,185.936,355.48,295.424,14,820.402,89.706,329.616,"401.08
"
14,820.31,147.969,358.397,313.944,13,799.464,78,406.841,"314.623
"
14,805.756,146.6,367.156,292,14,830.889,147.089,305.8,"378
"
14,886.553,85,405.153,396.4,14,872.555,176.088,297.467,"399
"
